Date,苹果,特斯拉,英伟达
2025-07-17,-0.0006661019354642361,-0.007025863995037018,0.009511619418247186
2025-07-18,0.005523257149813832,0.03205907804067243,-0.0034103329892442025
2025-07-21,0.006155802989930459,-0.0035188948387289143,-0.005974193271661488
2025-07-22,0.009036224276703031,0.0110201078413521,-0.025382153858991896
2025-07-23,-0.0011660263132247106,0.0013550095657464123,0.022450953030295873
2025-07-24,-0.0018212218160039706,-0.08197020076301287,0.017332282040708913
2025-07-25,0.0005615031169694529,0.03524405566934252,-0.0013813991283150306
2025-07-28,0.000794759685829316,0.030152499060024596,0.018731927056198527
2025-07-29,-0.012987680343794161,-0.013483166498468035,-0.007015511649297035
2025-07-30,-0.010507880529716407,-0.006724793213012448,0.021423315763210438
2025-07-31,-0.007079572477626139,-0.03375758288237862,-0.0078095036466339085
2025-08-01,-0.025003627425670194,-0.01829559909125389,-0.023331592131278556
2025-08-04,0.004793060447819686,0.021907956170373222,0.03615015641036212
2025-08-05,-0.002114797207129704,-0.0017461311772288823,-0.009666754097136132
2025-08-06,0.050906861490558564,0.03624644466558724,0.006507379675917635
2025-08-07,0.03179372151243287,0.007377028928595486,0.007524251609216215
2025-08-08,0.0423579323014438,0.02290006868278205,0.010676529865774276
2025-08-11,-0.008337491848564249,0.02845443669493286,-0.0035030730919445308
2025-08-12,0.010872351709827699,0.005338753399730889,0.00604207269907131
2025-08-13,0.016024512985909567,-0.004283509772223915,-0.008571851865693314
2025-08-14,-0.0023571690519698096,-0.011196942235471519,0.002367972272603769
2025-08-15,-0.005112134265439328,-0.014959143019665277,-0.008625370866016446
2025-08-18,-0.0030225974608621975,0.013915797850586165,0.00864503950427431
2025-08-19,-0.0014291944969683223,-0.017454368181154756,-0.03499807468573979
2025-08-20,-0.019734652812962383,-0.016428300696053943,-0.0013664558234958157
2025-08-21,-0.004911305040181113,-0.011701168929731831,-0.002394569764917698
2025-08-22,0.012716750813830835,0.062166209505171155,0.017202144384917073
2025-08-25,-0.002634239986928577,0.019381771561470362,0.010225218164484184
2025-08-26,0.00946463359101557,0.01462783391499567,0.010900419888796753
2025-08-27,0.005145918125483151,-0.0058862207330171445,-0.0009353065749522216
2025-08-28,0.00898081290311703,-0.010354676927882056,-0.007874380116893676
2025-08-29,-0.001805954775134011,-0.03500206799409333,-0.033246505487318556
2025-09-02,-0.010424763463666054,-0.01350828116207925,-0.019519949164359285
2025-09-03,0.03808989840304622,0.014361219324440011,-0.0009368051517751885
2025-09-04,0.005493355773038333,0.01328983953448204,0.0060954357886893185
2025-09-05,-0.000375433370914946,0.036363092201525005,-0.027030123061550726
2025-09-08,-0.0075513878695669945,-0.01265534855703887,0.007723442803737823
2025-09-09,-0.014839387013392713,0.001645517708609212,0.014556416428491259
2025-09-10,-0.03225941254848019,0.0023633378140295314,0.03847516307429433
2025-09-11,0.014286302255316352,0.06043873744853956,-0.0008458526038293002
2025-09-12,0.01756295951024689,0.07356092584909457,0.0036686942232229125
2025-09-15,0.011235926409398633,0.03561147147692467,-0.00039368431381092694
2025-09-16,0.006125890181851501,0.028241113869250656,-0.016146210499489166
2025-09-17,0.003527257082143187,0.01005642588937583,-0.026246649910796838
2025-09-18,-0.004644626316983702,-0.021157139806429193,0.03494053288969079
2025-09-19,0.03203292635537114,0.022118270566640064,0.0024397172760990404
2025-09-22,0.043095737653501054,0.019104804353584193,0.03928232430745848
2025-09-23,-0.006443278871197333,-0.019253323313789705,-0.028211967028401452
2025-09-24,-0.008332328960039437,0.03977927016229388,-0.008182508094013552
2025-09-25,0.018073060767529903,-0.04381307961359793,0.004068588702951903
2025-09-26,-0.005489212856193304,0.0401756741055197,0.0028138668279011902
2025-09-29,-0.004031963397017835,0.00638055766924972,0.02053993896073769
2025-09-30,0.0007861175643599783,0.0034069849388267404,0.026010326197546618
2025-10-01,0.003220363988628794,0.033144428390707636,0.0035373842616002182
2025-10-02,0.006576576905767517,-0.051059922281332826,0.008812247405822538
2025-10-03,0.0034612549164674267,-0.014151406944344913,-0.006723594708770597
2025-10-06,-0.005154581092728927,0.054486690457546505,-0.011086219191363433
2025-10-07,-0.0008181232786117487,-0.044478772558432134,-0.0026948154076972264
2025-10-08,0.006160398261371158,0.012930352007360923,0.021995264931179426
2025-10-09,-0.015577861438013874,-0.007180455170972544,0.0182962524780399
2025-10-10,-0.034522106251509976,-0.05062684914805626,-0.04886532988389891
2025-10-13,0.00974435305541288,0.054197209585187034,0.028172088682583807
2025-10-14,0.0004441806313149055,-0.015278742269702716,-0.04402094463751838
2025-10-15,0.006336506208048043,0.013768529951932784,-0.0011107984306079066
2025-10-16,-0.007579973963228515,-0.01470755828163206,0.01101039928627312
2025-10-17,0.019559419889786378,0.02462973191508744,0.007755344299286593
2025-10-20,0.039438767662544505,0.018483519979771268,-0.0031656380962610253
2025-10-21,0.0020211608621845123,-0.010794954856246153,-0.008103395546085412
2025-10-22,-0.016440300357890014,-0.008201547294971134,-0.004857566318624551
2025-10-23,0.004372173918809619,0.022803402824313368,0.010428245272369407
2025-10-24,0.012481724364091562,-0.03398817183887881,0.022507573914282597
2025-10-27,0.022791311850895335,0.043115401997602554,0.02807914078902085
2025-10-28,0.0007067783895675639,0.017969970655449252,0.04981991068259206
2025-10-29,0.0026022429598195895,0.0020845119924046696,0.0298959843276152
2025-10-30,0.006303249053230431,-0.04639120107705208,-0.020044438573744605
2025-10-31,-0.0037950435186790976,0.03740057084027071,-0.0019715110218919696
2025-11-03,-0.004882341269010326,0.02586735066967427,0.021680040134361755
2025-11-04,0.0036797500454424092,-0.05147636612701911,-0.03958815778988811
2025-11-05,0.00037036583712879434,0.040089130615176494,-0.01751466251475131
2025-11-06,-0.0013697782796735503,-0.03497306340156037,-0.03652480823530613
2025-11-07,-0.004818894404181151,-0.03675632866235745,0.00037220833593964997
2025-11-10,0.00454869456011342,0.03657576451501576,0.05793254216114918
2025-11-11,0.02160114657791201,-0.01260026442672324,-0.029590603550341266
2025-11-12,-0.006466862149501096,-0.02051769508633805,0.003313345950255231
2025-11-13,-0.0019014031834500011,-0.06644220962287406,-0.03581023089314139
2025-11-14,-0.00197850671637112,0.005870832424868633,0.01771389245716648
2025-11-17,-0.018171161859606544,0.011302107716671506,-0.018772717127981342
2025-11-18,-7.464669137968727e-05,-0.018756757252943457,-0.028081441428459142
2025-11-19,0.0041877290655560895,0.006828636098130891,0.028451613832612743
2025-11-20,-0.008601349703672212,-0.02168365419886953,-0.03152470515111849
2025-11-21,0.019680647235321702,-0.010474950113494086,-0.00974309888497693
2025-11-24,0.016317468883471742,0.0682451678419993,0.02051656850567385
2025-11-25,0.003805495657415614,0.0038776272725380423,-0.02591075694250211
2025-11-26,0.002093957526739132,0.017119677587676296,0.013721728427074753
2025-11-28,0.0046839067924580036,0.008415835173881447,-0.018084970501686226
2025-12-01,0.01524119743713337,-6.973703038437584e-05,0.016497230579703537
2025-12-02,0.010914832876105063,-0.0020923987153301793,0.008559284483354412
2025-12-03,-0.007128157809805358,0.04076973347810542,-0.010305283802814369
2025-12-04,-0.012141479874668626,0.017437455153354264,0.021160534523537944
2025-12-05,-0.006840055245008081,0.0010340378456106247,-0.005289605770121497
2025-12-08,-0.003192433705098474,-0.033890139401614006,0.017214022376646154
2025-12-09,-0.002555062909471051,0.01271674558948499,-0.003125876875773148
2025-12-10,0.005772469911612843,0.014106967203253218,-0.006433489130266867
2025-12-11,-0.002690246960942222,-0.010100780674035192,-0.015507749510496383
2025-12-12,0.0008992046267306542,0.027008830833098685,-0.03266449001911087
2025-12-15,-0.01498499906996098,0.035624033484225714,0.0072562847968487
2025-12-16,0.0018241281266524467,0.030653694218629735,0.008111693749698334
2025-12-17,-0.010087028861802017,-0.04617456293730249,-0.03814991485334229
2025-12-18,0.001287574790797219,0.034477560704677446,0.018719953397407174
2025-12-19,0.005437411303821804,-0.00448927929345333,0.039336191946053534
2025-12-22,-0.009865948891234266,0.01564837611861325,0.014917981573424388
2025-12-23,0.005129713035979311,-0.00648622625268469,0.030050626087284815
2025-12-24,0.005323781322749355,-0.00032952397832164415,-0.0031711040511148703
2025-12-26,-0.0014973926274014504,-0.021034181259704576,0.010179749413702144
2025-12-29,0.001316908213532919,-0.03272372674735757,-0.012124095818556446
2025-12-30,-0.0024840480713893553,-0.011335005235871831,-0.00361277804937421
2025-12-31,-0.00446757506501283,-0.010364613980130777,-0.005545450183530032
2026-01-02,-0.003126592761770741,-0.02590499391813139,0.012600536961681508
2026-01-05,-0.013837114156417418,0.031045280151877908,-0.0038655016095672234
2026-01-06,-0.018334270451824564,-0.041424095947095174,-0.004677830570294028
2026-01-07,-0.007737497507594893,-0.0035799792672750463,0.009987097761727348
2026-01-08,-0.004955093401707855,0.010175897854927118,-0.02152181842344114
2026-01-09,0.0012738888084979916,0.02113359850994656,-0.0009728361331303725
2026-01-12,0.0033929113461488303,0.00887616368794375,0.00043280183361860125
2026-01-13,0.003073874731586601,-0.003920124914344347,0.004704239730442428
2026-01-14,-0.004175458991876879,-0.017889087168218576,-0.014369602734984221
2026-01-15,-0.0067318453757286845,-0.0014344373071545347,0.021349905289956617
2026-01-16,-0.0103790448074641,-0.0024397640202233895,-0.004383931622591319
2026-01-20,-0.03455564430294322,-0.041714285714285704,-0.043816762744832816
2026-01-21,0.0038508468560267684,0.02907573629435012,0.029482885699874783
2026-01-22,0.002826561879143208,0.041535283721378935,0.008291397296120495
2026-01-23,-0.0012482700788880585,-0.0006675890216037983,0.015310543910665775
2026-01-26,0.0297129735567756,-0.030864440001147186,-0.006394170442939551
2026-01-27,0.011197539980376536,-0.009880556502607107,0.010993714284356582
2026-01-28,-0.007085403423770176,0.0012995998294869082,0.015913472151403374
2026-01-29,0.007175070687510443,-0.03453389466363932,0.005169124688451321
2026-01-30,0.0046461584937966816,0.033248526466028494,-0.007168418675203125
2026-02-02,0.04058126002356821,-0.019980962408733927,-0.02888086354036168
2026-02-03,-0.0019629088916998105,0.0003555958781265023,-0.028392949431980563
2026-02-04,0.02601286642781786,-0.03779974882085746,-0.03410221846767858
2026-02-05,-0.002097593092373451,-0.02167438757390938,-0.013261404396442744
2026-02-06,0.008009748840153375,0.03499406912088299,0.07871772229137908
2026-02-09,-0.01166048390953256,0.015105500216312517,0.024971681890920472
2026-02-10,-0.003422959769044165,0.018906316477488305,-0.007893055623999112
2026-02-11,0.006650117732854843,0.00719643851293883,0.00800892626713745
2026-02-12,-0.04998173910671744,-0.02615168463063977,-0.016364060802846025
2026-02-13,-0.022733450234726726,0.0008871295242764976,-0.02209265226893975
2026-02-17,0.03166790148756515,-0.016313715788533356,0.011815519283652876
2026-02-18,0.0017811375828364895,0.0016803507615161806,0.01627282163254007
2026-02-19,-0.014261551090285374,0.0009481282794785439,-0.0004255371370144312
2026-02-20,0.015350449692731916,0.00026721690370390405,0.010218296081220712
2026-02-23,0.006047257970275721,-0.02911471161845125,0.009113883503194087
2026-02-24,0.02239103564464129,0.023885197787236967,0.006786738276500337
2026-02-25,0.007679860855135612,0.019590573349979934,0.014052276035389388
2026-02-26,-0.0046676776162442035,-0.021130827631028026,-0.05456124072866231
2026-02-27,-0.03213044438249635,-0.014856275407819197,-0.041646346652961186
2026-03-02,0.0020440108677830526,0.0020123662491409178,0.029854947906472917
2026-03-03,-0.003664168116717992,-0.027000928420799375,-0.013316571281988043
2026-03-04,-0.0046635601744375865,0.03442654745501761,0.016606504566419655
2026-03-05,-0.008494547048829904,-0.0009607691927178141,0.00163899863585093
2026-03-06,-0.010872595974432131,-0.021748186591348584,-0.03010799423668542
2026-03-09,0.009399570490431275,0.004915135319874642,0.027162275767295796
2026-03-10,0.0036555398041986376,0.0014046291985592152,0.01160697676597211
2026-03-11,-7.670678451010549e-05,0.02149087591352461,0.006873713447352436
2026-03-12,-0.01936274610273292,-0.03141091003024221,-0.015535083686109119
2026-03-13,-0.022051876328148423,-0.009645319015724074,-0.015780314308353027
2026-03-16,0.010794859745288043,0.011145156481373375,0.01647717218041489
2026-03-17,0.005577047742174601,0.00937908655570907,-0.007040797336696936
2026-03-18,-0.01687444479508171,-0.016254640751756533,-0.008409798772097021
2026-03-19,-0.003920930967820313,-0.03177353995904619,-0.010199568445272478
2026-03-20,-0.0038962445152316283,-0.03244805872728129,-0.03281811115811839
2026-03-23,0.014113480475494988,0.035031022251806876,0.0170237820072745
2026-03-24,0.0005964238375686381,0.005724019012326664,-0.00250518750288653
2026-03-25,0.0038944425565474727,0.007623458833617036,0.019863034004328428
2026-03-26,0.0010688333127273353,-0.03585963575004292,-0.04163858095780393
2026-03-27,-0.016173068672430957,-0.027626237359861583,-0.021723974181843797
2026-03-30,-0.008721851736991693,-0.018102390725044493,-0.014028147487508913
2026-03-31,0.029031290418426448,0.04635780589195071,0.05588180888236938
2026-04-01,0.007250134515282447,0.025581734406523227,0.007740860269023653
2026-04-02,0.0011344553655323608,-0.05421500524128142,0.009331356375359201
2026-04-06,0.011487876222620041,-0.021547988276388597,0.0014093304479019242
2026-04-07,-0.0207060792616357,-0.017487708462248674,0.00258955293576979
2026-04-08,0.021301735790709264,-0.009808146419583275,0.0223470271240227
2026-04-09,0.006141348347641795,0.006904574267115882,0.010050504643715596
2026-04-10,-3.834482173115106e-05,0.009634908676839249,0.025664741901011645
2026-04-13,-0.004913954203973225,0.009944121218842028,0.003604892099032586
2026-04-14,-0.00142758690909639,0.03342602102735692,0.038032865411783634
2026-04-15,0.02936295529114541,0.07619439612820611,0.01200957407583192
2026-04-16,-0.011372633634406881,-0.007781651270713175,-0.002614769796708716
2026-04-17,0.02593021154924191,0.03013628543234881,0.016788441530004805
2026-04-20,0.010435475371396441,-0.02026857175416885,0.00188419663120043
2026-04-21,-0.025196703995697067,-0.015490411649084379,-0.010788787118989118
2026-04-22,0.026298995241013978,0.0028207553957204645,0.013107830909409257
2026-04-23,0.0009516944880663125,-0.03558619957523779,-0.014123474389033275
2026-04-24,-0.008667702544387201,0.0069035282132037246,0.043227788976992976
2026-04-27,-0.012727861582674027,0.0062982346841573555,0.04004417714781017
2026-04-28,0.011584102768505522,-0.006998242057971282,-0.01588104908680843
2026-04-29,-0.001994705758897597,-0.008563377785179571,-0.018389075111261644
2026-04-30,0.004367659937802859,0.02368566893502,-0.04626045560032954
2026-05-01,0.03239351812191993,0.024080922159745333,-0.00561207563438304
2026-05-04,-0.011815603186417278,0.00432424750456617,0.0001511106711307164
2026-05-05,0.026550690927708454,-0.007999833304410453,-0.009975799776516192
2026-05-06,0.011717924952267644,0.024038873016714035,0.057659075388685865
2026-05-07,-0.00024350711440246364,0.03275398690529352,0.01765865404299216
2026-05-08,0.020456497888878378,0.040214665764012114,0.017494095947569344
2026-05-11,-0.0012626705737772692,0.038870068073398656,0.01970259096216065
2026-05-12,0.007243389265544797,-0.025955028748244402,0.006106452319395217
2026-05-13,0.013805995565634221,0.027269526989873505,0.022873482047085725
2026-05-14,-0.00220833028705536,-0.004424284747029383,0.04388258597883499
2026-05-15,0.0067738157309671365,-0.04750732717914996,-0.04420122720632225
2026-05-18,-0.007960612067346995,-0.029011937010514632,-0.013314388358780072
2026-05-19,0.003793999787491842,-0.014341825466156255,-0.007691677106092865
2026-05-20,0.0109709963070026,0.0325407064678751,0.012964070657941695
2026-05-21,0.009065310949131433,0.0014139776735901943,-0.017720537361840427
2026-05-22,0.012557845216167651,0.019528547428303344,-0.01904237298751621
2026-05-26,-0.001586751960143129,0.017792977626126305,-0.0021826918622399605
2026-05-27,0.008173125031610828,0.015613803526030035,-0.010518481304186755
2026-05-28,0.005340207912225559,0.003951359818862743,0.007761016341909066
2026-05-29,-0.001439992937726231,-0.014272783242432974,-0.014515703746992292
2026-06-01,-0.018425943872925732,-0.045687150397476395,0.0626124588791841
2026-06-02,0.029022933365852488,0.018899647156100485,-0.006863972045151545
2026-06-03,-0.015672595971098935,-9.43456559803213e-05,-0.03621758578863232
2026-06-04,0.0031264139436979477,-0.012390842220308285,0.01939395646671027
2026-06-05,-0.012498841728371679,-0.06559926253138726,-0.062014073591381225
2026-06-08,-0.01887156849768501,0.04590795960877547,0.017259839984335112
2026-06-09,-0.03644631040831148,-0.03000371479396924,-0.0021568105327770537
2026-06-10,0.003544996808021894,-0.038040729596927614,-0.03732169739825886
2026-06-11,0.013889904990249002,0.046017971453959916,0.022203357892913722
2026-06-12,-0.015221729613622226,0.018238754580025995,0.0015620019126554308
2026-06-15,0.018170605764429082,0.011613319158924273,0.03538181402824003
2026-06-16,0.009513449426140408,-0.015784969793794956,-0.023723197733726886
2026-06-17,-0.010994446379867018,-0.02046161890071707,-0.013307023368657411
2026-06-18,0.006960626705947437,0.010368800900483421,0.029513846689763534
2026-06-22,-0.0033555919842641613,0.011386046267785943,-0.00968251232276296
2026-06-23,-0.00912434558954689,-0.05786940661108486,-0.04126528091164561
2026-06-24,-0.004145434153267291,-0.0159324619523894,-0.00519892681982459
2026-06-25,-0.06117781321571136,-0.00109180002514353,-0.016381881943899224
2026-06-26,0.03136472859984596,0.01223607484974698,-0.016399339040476746
2026-06-29,-0.007188697419469814,0.08461722263269356,0.012673362368860186
2026-06-30,0.02704619642688466,0.02127042017171621,0.026260425117358155
2026-07-01,0.017348699838890536,0.011174468904540102,-0.012544327816355838
2026-07-02,0.0484068203126522,-0.07488825887632455,-0.013918412665829716
2026-07-06,0.01305770247720095,0.06689535135353153,0.0036955356666652506
2026-07-07,-0.006396724801939757,-0.04018866417017264,0.007056965494693257
2026-07-08,0.008787777487112347,-0.021940919513048773,0.03651044893523969
2026-07-09,0.009030238488741738,0.03169565627507742,-0.006564748040099211
2026-07-10,-0.0028461004775477416,0.002976317818197627,0.04033932332484791
2026-07-13,0.0063110179758711915,-0.03188149815738972,-0.03521998340020871
2026-07-14,-0.0077211944971221635,0.0035970789214421206,0.040632851776453593
2026-07-15,0.040144874663333496,-0.004341464113536642,0.0033049902651376417
2026-07-16,0.005771037094465692,-0.003523764541321417,-0.029506333295036713
