date,Close,MA5,MA20,spread,cross,signal,trade,MA10,MA30,spread_10_30,cross_10_30
2024-06-26,171.84,,,,,0,0,,,,
2024-06-27,171.33,,,,,0,0,,,,
2024-06-28,166.36,,,,,0,0,,,,
2024-07-01,162.4,,,,,0,0,,,,
2024-07-02,162.41,166.868,,,,0,0,,,,
2024-07-03,165.83,165.666,,,,0,0,,,,
2024-07-04,165.93,164.58599999999998,,,,0,0,,,,
2024-07-05,163.95,164.10399999999998,,,,0,0,,,,
2024-07-08,162.24,164.072,,,,0,0,,,,
2024-07-09,162.1,164.01,,,,0,0,165.43900000000002,,,
2024-07-10,159.38,162.71999999999997,,,,0,0,164.193,,,
2024-07-11,163.34,162.202,,,,0,0,163.394,,,
2024-07-12,166.13,162.63799999999998,,,,0,0,163.371,,,
2024-07-15,164.45,163.07999999999998,,,,0,0,163.576,,,
2024-07-16,165.63,163.786,,,,0,0,163.89799999999997,,,
2024-07-17,167.22,165.35399999999998,,,,0,0,164.03699999999998,,,
2024-07-18,174.68,167.622,,,,0,0,164.91199999999998,,,
2024-07-19,175.77,169.55,,,,0,0,166.094,,,
2024-07-22,175.85,171.82999999999998,,,,0,0,167.455,,,
2024-07-23,172.53,173.20999999999998,166.9685,6.241499999999974,,1,0,168.498,,,
2024-07-24,172.65,174.296,167.009,7.287000000000006,0.0,1,0,169.825,,,
2024-07-25,174.06,174.172,167.1455,7.026499999999999,0.0,1,0,170.897,,,
2024-07-26,175.68,174.154,167.6115,6.54249999999999,0.0,1,0,171.852,,,
2024-07-29,170.86,173.156,168.0345,5.1214999999999975,0.0,1,0,172.493,,,
2024-07-30,171.22,172.894,168.475,4.419000000000011,0.0,1,0,173.05200000000002,,,
2024-07-31,172.64,172.892,168.8155,4.07650000000001,0.0,1,0,173.594,,,
2024-08-01,166.63,171.406,168.8505,2.555499999999995,0.0,1,0,172.78900000000002,,,
2024-08-02,163.42,168.954,168.824,0.12999999999999545,0.0,1,0,171.554,,,
2024-08-05,163.33,167.448,168.8785,-1.430499999999995,-2.0,0,-1,170.30200000000002,,,
2024-08-06,161.28,165.45999999999998,168.8375,-3.377500000000026,0.0,0,0,169.177,167.70466666666667,1.4723333333333244,
2024-08-07,160.0,162.93200000000002,168.86849999999998,-5.936499999999967,0.0,0,0,167.912,167.31,0.6020000000000039,0.0
2024-08-08,158.73,161.352,168.63799999999998,-7.285999999999973,0.0,0,0,166.379,166.89,-0.5109999999999957,-2.0
2024-08-09,156.33,159.934,168.148,-8.213999999999999,0.0,0,0,164.44400000000002,166.55566666666667,-2.1116666666666504,0.0
2024-08-12,155.33,158.334,167.692,-9.358000000000004,0.0,0,0,162.891,166.32,-3.429000000000002,0.0
2024-08-13,160.11,158.10000000000002,167.416,-9.315999999999974,0.0,0,0,161.78,166.24333333333334,-4.463333333333338,0.0
2024-08-14,158.54,157.808,166.98200000000003,-9.174000000000035,0.0,0,0,160.37,166.00033333333334,-5.63033333333334,0.0
2024-08-15,159.73,158.008,166.23449999999997,-8.226499999999959,0.0,0,0,159.68,165.79366666666664,-6.1136666666666315,0.0
2024-08-16,159.95,158.732,165.4435,-6.711500000000001,0.0,0,0,159.33300000000003,165.6603333333333,-6.327333333333286,0.0
2024-08-19,161.93,160.052,164.7475,-4.69550000000001,0.0,0,0,159.19299999999998,165.65,-6.457000000000022,0.0
2024-08-20,161.2,160.26999999999998,164.181,-3.91100000000003,0.0,0,0,159.185,165.61999999999998,-6.434999999999974,0.0
2024-08-21,160.34,160.63,163.5655,-2.9354999999999905,0.0,0,0,159.219,165.652,-6.432999999999993,0.0
2024-08-22,165.13,161.70999999999998,163.119,-1.4090000000000202,0.0,0,0,159.85899999999998,165.71166666666667,-5.852666666666693,0.0
2024-08-23,168.13,163.346,162.7415,0.6045000000000016,2.0,1,1,161.039,165.77833333333334,-4.739333333333349,0.0
2024-08-26,170.25,165.01,162.711,2.298999999999978,0.0,1,0,162.531,165.9716666666667,-3.4406666666666865,0.0
2024-08-27,169.83,166.73600000000002,162.6415,4.094500000000011,0.0,1,0,163.503,166.11166666666668,-2.608666666666693,0.0
2024-08-28,169.15,168.498,162.467,6.0309999999999775,0.0,1,0,164.564,166.176,-1.6119999999999948,0.0
2024-08-29,167.13,168.898,162.49200000000002,6.4059999999999775,0.0,1,0,165.304,165.92433333333332,-0.6203333333333205,0.0
2024-08-30,170.67,169.406,162.85449999999997,6.551500000000033,0.0,1,0,166.376,165.75433333333334,0.6216666666666697,2.0
2024-09-02,167.52,168.85999999999999,163.064,5.795999999999992,0.0,1,0,166.935,165.47666666666666,1.4583333333333428,0.0
2024-09-03,171.98,169.29,163.599,5.6910000000000025,0.0,1,0,168.013,165.45833333333334,2.5546666666666624,0.0
2024-09-04,173.48,170.156,164.273,5.88300000000001,0.0,1,0,169.327,165.486,3.841000000000008,0.0
2024-09-05,173.13,171.356,164.993,6.3629999999999995,0.0,1,0,170.127,165.45499999999998,4.6720000000000255,0.0
2024-09-06,172.28,171.678,165.7905,5.887499999999989,0.0,1,0,170.54199999999997,165.34166666666667,5.200333333333305,0.0
2024-09-09,171.48,172.46999999999997,166.598,5.871999999999957,0.0,1,0,170.66500000000002,165.36233333333334,5.302666666666681,0.0
2024-09-10,167.49,171.572,166.967,4.60499999999999,0.0,1,0,170.43099999999998,165.23799999999997,5.193000000000012,0.0
2024-09-11,172.89,171.454,167.6845,3.7694999999999936,0.0,1,0,170.80499999999998,165.24633333333333,5.558666666666653,0.0
2024-09-12,175.68,171.964,168.48200000000003,3.481999999999971,0.0,1,0,171.66,165.54800000000003,6.111999999999966,0.0
2024-09-13,169.83,171.474,168.976,2.4979999999999905,0.0,1,0,171.576,165.76166666666668,5.814333333333309,0.0
2024-09-18,172.73,171.724,169.51600000000002,2.20799999999997,0.0,1,0,172.09699999999998,166.075,6.021999999999991,0.0
2024-09-19,173.23,172.872,170.1175,2.7545000000000073,0.0,1,0,172.22199999999998,166.47333333333333,5.748666666666651,0.0
2024-09-20,171.93,172.68,170.697,1.983000000000004,0.0,1,0,172.06699999999998,166.871,5.1959999999999695,0.0
2024-09-23,174.53,172.45,171.167,1.282999999999987,0.0,1,0,172.207,167.39766666666668,4.8093333333333135,0.0
2024-09-24,183.85,175.254,171.953,3.3009999999999877,0.0,1,0,173.364,168.315,5.049000000000007,0.0
2024-09-25,189.43,178.594,172.91199999999998,5.682000000000016,0.0,1,0,175.159,169.45166666666668,5.70733333333331,0.0
2024-09-26,191.84,182.31599999999997,174.0125,8.303499999999985,0.0,1,0,177.594,170.50933333333333,7.084666666666664,0.0
2024-09-27,213.14,190.558,176.212,14.346000000000004,0.0,1,0,181.619,172.32933333333332,9.289666666666676,0.0
2024-09-30,238.22,203.296,179.7665,23.529499999999985,0.0,1,0,187.873,174.94566666666665,12.927333333333337,0.0
2024-10-08,285.33,223.592,185.4995,38.0925,0.0,1,0,199.423,179.125,20.298000000000002,0.0
2024-10-09,241.33,233.97199999999998,189.19,44.78199999999998,0.0,1,0,206.283,181.77166666666665,24.51133333333334,0.0
2024-10-10,244.33,244.47000000000003,192.8075,51.66250000000002,0.0,1,0,213.39300000000003,184.5426666666667,28.85033333333334,0.0
2024-10-11,228.12,247.46599999999998,195.5395,51.926499999999976,0.0,1,0,219.012,186.80200000000002,32.20999999999998,0.0
2024-10-14,236.05,247.032,198.6855,48.34650000000002,0.0,1,0,225.16400000000004,189.166,35.99800000000005,0.0
2024-10-15,227.55,235.47600000000003,201.449,34.027000000000015,0.0,1,0,229.53400000000002,191.14666666666665,38.38733333333337,0.0
2024-10-16,220.18,231.246,203.884,27.362000000000023,0.0,1,0,232.609,192.811,39.798,0.0
2024-10-17,217.83,225.946,206.401,19.544999999999987,0.0,1,0,235.20800000000003,194.411,40.797000000000025,0.0
2024-10-18,236.22,227.56599999999997,209.56750000000002,17.99849999999995,0.0,1,0,237.516,196.64666666666668,40.869333333333316,0.0
2024-10-21,239.69,228.294,212.76799999999997,15.526000000000039,0.0,1,0,237.663,199.06533333333334,38.59766666666667,0.0
2024-10-22,236.88,230.16000000000003,216.1205,14.039500000000032,0.0,1,0,232.81800000000004,201.27233333333334,31.545666666666705,0.0
2024-10-23,235.63,233.25,219.26550000000003,13.984499999999969,0.0,1,0,232.24800000000005,203.54266666666666,28.705333333333385,0.0
2024-10-24,232.49,236.18199999999996,222.2285,13.953499999999963,0.0,1,0,231.064,205.55966666666666,25.504333333333335,0.0
2024-10-25,245.21,237.97999999999996,225.89249999999998,12.087499999999977,0.0,1,0,232.773,207.95066666666665,24.822333333333347,0.0
2024-10-28,242.57,238.55599999999998,229.29450000000003,9.261499999999955,0.0,1,0,233.42500000000004,210.26533333333333,23.15966666666671,0.0
2024-10-29,238.11,238.802,232.00750000000002,6.794499999999971,0.0,1,0,234.481,212.45966666666666,22.02133333333333,0.0
2024-10-30,234.36,238.548,234.254,4.294000000000011,0.0,1,0,235.89900000000003,214.55566666666667,21.343333333333362,0.0
2024-10-31,232.31,238.512,236.2775,2.234499999999997,0.0,1,0,237.34699999999998,216.71633333333335,20.630666666666627,0.0
2024-11-01,232.53,235.97600000000003,237.24699999999999,-1.2709999999999582,-2.0,0,-1,236.978,218.70433333333332,18.273666666666685,0.0
2024-11-04,237.53,234.96800000000002,237.2125,-2.244499999999988,0.0,0,0,236.762,220.766,15.99600000000001,0.0
2024-11-05,247.72,236.89000000000001,235.33200000000002,1.5579999999999927,2.0,1,1,237.846,223.36233333333334,14.483666666666664,0.0
2024-11-06,242.83,238.584,235.407,3.1769999999999925,0.0,1,0,238.56599999999997,225.699,12.866999999999962,0.0
2024-11-07,249.13,241.948,235.647,6.301000000000016,0.0,1,0,240.23000000000002,228.22899999999998,12.001000000000033,0.0
2024-11-08,243.83,244.208,236.43249999999998,7.775500000000022,0.0,1,0,240.092,230.62566666666666,9.466333333333353,0.0
2024-11-11,253.83,247.46800000000002,237.32150000000001,10.146500000000003,0.0,1,0,241.218,233.26899999999998,7.949000000000012,0.0
2024-11-12,259.35,249.794,238.91150000000002,10.882499999999993,0.0,1,0,243.342,235.78566666666669,7.556333333333328,0.0
2024-11-13,268.33,254.894,241.31900000000002,13.574999999999989,0.0,1,0,246.73899999999998,238.41566666666668,8.323333333333295,0.0
2024-11-14,261.33,257.334,243.494,13.840000000000003,0.0,1,0,249.641,240.732,8.908999999999992,0.0
2024-11-15,251.89,258.946,244.2775,14.668500000000023,0.0,1,0,251.577,242.02366666666666,9.553333333333342,0.0
2024-11-18,249.25,258.03000000000003,244.75550000000004,13.274499999999989,0.0,1,0,252.74900000000002,242.39133333333336,10.35766666666666,0.0
2024-11-19,255.05,257.17,245.664,11.506000000000029,0.0,1,0,253.48199999999997,241.382,12.099999999999966,0.0
2024-11-20,253.88,254.27999999999997,246.57649999999998,7.703499999999991,0.0,1,0,254.587,241.80033333333333,12.786666666666662,0.0
2024-11-21,254.59,252.93200000000002,247.6815,5.250500000000017,0.0,1,0,255.13299999999998,242.1423333333333,12.99066666666667,0.0
2024-11-22,245.43,251.64000000000001,247.69250000000002,3.947499999999991,0.0,1,0,255.29299999999998,242.71933333333334,12.57366666666664,0.0
2024-11-25,250.43,251.87600000000003,248.0855,3.790500000000037,0.0,1,0,254.95300000000003,243.1986666666667,11.754333333333335,0.0
2024-11-26,243.05,249.47600000000003,248.33249999999998,1.1435000000000457,0.0,1,0,253.323,243.71533333333335,9.60766666666666,0.0
2024-11-27,246.23,247.946,248.92600000000002,-0.9800000000000182,-2.0,0,-1,251.113,244.5836666666667,6.529333333333312,0.0
2024-11-28,241.03,245.234,249.362,-4.127999999999986,0.0,0,0,249.08300000000003,245.357,3.7260000000000275,0.0
2024-11-29,247.57,245.66199999999998,250.11399999999998,-4.451999999999998,0.0,0,0,248.65099999999998,245.73533333333333,2.9156666666666524,0.0
2024-12-02,248.52,245.28000000000003,250.66350000000003,-5.383499999999998,0.0,0,0,248.57799999999997,246.02966666666669,2.5483333333332894,0.0
2024-12-03,248.17,246.304,250.686,-4.382000000000005,0.0,0,0,247.89000000000001,246.406,1.4840000000000089,0.0
2024-12-04,245.3,246.118,250.8095,-4.691500000000019,0.0,0,0,247.032,246.72833333333335,0.30366666666665765,0.0
2024-12-05,242.33,246.378,250.4695,-4.091500000000025,0.0,0,0,245.80599999999998,247.05633333333336,-1.2503333333333728,-2.0
2024-12-06,252.88,247.44,250.92200000000003,-3.4820000000000277,0.0,0,0,246.55100000000002,247.312,-0.7609999999999957,0.0
2024-12-09,254.38,248.612,250.9495,-2.3375000000000057,0.0,0,0,246.946,247.70566666666667,-0.7596666666666749,0.0
2024-12-10,256.9,250.358,250.827,-0.4689999999999941,0.0,0,0,248.331,248.332,-0.0010000000000047748,0.0
2024-12-11,253.43,251.984,250.08200000000002,1.9019999999999868,2.0,1,1,249.05100000000002,248.9676666666667,0.08333333333331439,2.0
2024-12-12,260.04,255.526,250.0175,5.508499999999998,0.0,1,0,250.952,249.892,1.0600000000000023,0.0
2024-12-13,253.36,255.62199999999999,250.09099999999998,5.531000000000006,0.0,1,0,251.53100000000003,250.58633333333333,0.9446666666667056,0.0
2024-12-16,253.53,255.452,250.30499999999998,5.14700000000002,0.0,1,0,252.032,251.11966666666666,0.9123333333333505,0.0
2024-12-17,260.13,256.098,250.55900000000003,5.538999999999987,0.0,1,0,253.228,251.53333333333333,1.6946666666666772,0.0
2024-12-18,257.74,256.96,250.752,6.20799999999997,0.0,1,0,254.47199999999998,252.03033333333332,2.441666666666663,0.0
2024-12-19,256.12,256.17600000000004,250.8285,5.347500000000053,0.0,1,0,255.85100000000003,252.26333333333332,3.5876666666667063,0.0
2024-12-20,249.04,255.31199999999998,251.00900000000001,4.302999999999969,0.0,1,0,255.467,252.437,3.030000000000001,0.0
2024-12-23,249.83,254.57200000000003,250.97899999999998,3.593000000000046,0.0,1,0,255.012,252.3036666666667,2.7083333333333144,0.0
2024-12-24,254.56,253.458,251.55450000000002,1.9034999999999798,0.0,1,0,254.77800000000002,252.14399999999998,2.634000000000043,0.0
2024-12-25,254.3,252.76999999999998,251.958,0.8119999999999834,0.0,1,0,254.86499999999995,251.67633333333333,3.18866666666662,0.0
2024-12-26,247.58,251.06199999999998,252.2855,-1.2235000000000298,-2.0,0,-1,253.619,251.218,2.4010000000000105,0.0
2024-12-27,248.33,250.92000000000002,252.32350000000002,-1.4035000000000082,0.0,0,0,253.11599999999999,251.0993333333333,2.01666666666668,0.0
2024-12-30,252.91,251.536,252.54299999999998,-1.0069999999999766,0.0,0,0,253.054,251.22133333333332,1.8326666666666824,0.0
2024-12-31,252.33,251.09,252.75099999999998,-1.660999999999973,0.0,0,0,252.27399999999997,251.13066666666666,1.1433333333333167,0.0
2025-01-02,245.11,249.252,252.7415,-3.4894999999999925,0.0,0,0,251.01100000000002,250.83833333333334,0.17266666666668584,0.0
2025-01-03,243.96,248.52800000000002,252.823,-4.2949999999999875,0.0,0,0,249.795,250.484,-0.6890000000000214,-2.0
2025-01-06,243.08,247.478,252.333,-4.85499999999999,0.0,0,0,249.19899999999998,250.40566666666666,-1.2066666666666777,0.0
2025-01-07,235.78,244.052,251.40300000000002,-7.3510000000000275,0.0,0,0,247.794,249.91733333333332,-2.1233333333333064,0.0
2025-01-08,231.67,239.92000000000002,250.1415,-10.221499999999992,0.0,0,0,245.50500000000002,249.538,-4.032999999999987,0.0
2025-01-09,233.66,237.62999999999997,249.15299999999996,-11.522999999999996,0.0,0,0,243.44099999999997,249.119,-5.678000000000026,0.0
2025-01-10,232.33,235.304,247.76749999999998,-12.463499999999982,0.0,0,0,241.916,248.829,-6.913000000000011,0.0
2025-01-13,233.24,233.336,246.7615,-13.4255,0.0,0,0,240.407,248.35133333333337,-7.944333333333361,0.0
2025-01-14,242.53,234.686,246.21150000000003,-11.525500000000022,0.0,0,0,239.369,248.15166666666667,-8.782666666666671,0.0
2025-01-15,237.2,235.792,245.065,-9.272999999999996,0.0,0,0,237.85600000000005,247.786,-9.92999999999995,0.0
2025-01-16,236.26,236.31199999999998,243.99100000000004,-7.679000000000059,0.0,0,0,236.971,247.48466666666667,-10.513666666666666,0.0
2025-01-17,237.83,237.41199999999998,243.07650000000004,-5.664500000000061,0.0,0,0,236.358,247.33466666666666,-10.97666666666666,0.0
2025-01-20,251.85,241.13400000000001,243.21699999999996,-2.0829999999999416,0.0,0,0,237.23499999999999,247.3003333333333,-10.065333333333314,0.0
2025-01-21,250.51,242.72999999999996,243.25099999999998,-0.521000000000015,0.0,0,0,238.708,247.1713333333333,-8.46333333333331,0.0
2025-01-22,244.33,244.156,242.7395,1.4165000000000134,2.0,1,1,239.974,246.75233333333333,-6.778333333333336,0.0
2025-01-23,243.83,245.67000000000002,242.21599999999998,3.454000000000036,0.0,1,0,240.99099999999999,246.4323333333333,-5.4413333333333185,0.0
2025-01-24,248.18,247.74,242.246,5.494,0.0,1,0,242.57600000000002,246.03699999999998,-3.460999999999956,0.0
2025-01-27,244.56,246.282,242.05750000000003,4.224499999999978,0.0,1,0,243.708,245.74366666666668,-2.0356666666666854,0.0
2025-02-05,239.68,244.11599999999999,241.39600000000002,2.7199999999999704,0.0,1,0,243.423,245.282,-1.8590000000000089,0.0
2025-02-06,240.66,243.382,240.8125,2.569500000000005,0.0,1,0,243.76899999999995,244.63299999999998,-0.8640000000000327,0.0
2025-02-07,248.84,244.38400000000001,240.99899999999997,3.3850000000000477,0.0,1,0,245.027,244.33633333333333,0.6906666666666581,2.0
2025-02-10,246.01,243.95,241.1015,2.8485000000000014,0.0,1,0,245.84500000000003,243.9993333333333,1.845666666666716,0.0
2025-02-11,239.36,242.91,240.91549999999998,1.9945000000000164,0.0,1,0,244.596,243.67666666666665,0.9193333333333555,0.0
2025-02-12,242.86,243.546,241.26950000000002,2.27649999999997,0.0,1,0,243.831,243.44433333333333,0.38666666666665606,0.0
2025-02-13,248.95,245.204,242.1335,3.0705000000000098,0.0,1,0,244.29300000000003,243.25733333333335,1.0356666666666854,0.0
2025-02-14,257.27,246.88999999999996,243.31400000000002,3.5759999999999366,0.0,1,0,245.637,243.35633333333334,2.2806666666666615,0.0
2025-02-17,256.96,249.07999999999998,244.5455,4.53449999999998,0.0,1,0,246.51499999999996,243.66899999999998,2.845999999999975,0.0
2025-02-18,258.33,252.87399999999997,245.8,7.073999999999955,0.0,1,0,247.892,244.00233333333333,3.8896666666666704,0.0
2025-02-19,261.11,256.524,246.72899999999998,9.795000000000016,0.0,1,0,250.035,244.2756666666667,5.759333333333302,0.0
2025-02-20,257.76,258.28599999999994,247.757,10.52899999999994,0.0,1,0,251.74499999999998,244.45666666666668,7.2883333333332985,0.0
2025-02-21,263.11,259.454,249.09949999999998,10.35450000000003,0.0,1,0,253.17200000000003,245.05666666666667,8.115333333333353,0.0
2025-02-24,259.06,259.874,250.161,9.713000000000022,0.0,1,0,254.477,245.56,8.917000000000002,0.0
2025-02-25,257.04,259.616,250.42050000000003,9.195499999999953,0.0,1,0,256.245,246.02533333333335,10.219666666666654,0.0
2025-02-26,256.18,258.63,250.704,7.925999999999988,0.0,1,0,257.577,246.70533333333333,10.87166666666667,0.0
2025-02-27,257.56,258.59000000000003,251.36550000000003,7.224500000000006,0.0,1,0,258.438,247.56833333333333,10.86966666666666,0.0
2025-02-28,251.86,256.34000000000003,251.767,4.573000000000036,0.0,1,0,257.897,248.175,9.72199999999998,0.0
2025-03-03,261.09,256.746,252.4125,4.333499999999987,0.0,1,0,258.31000000000006,249.13366666666667,9.176333333333389,0.0
2025-03-04,250.56,255.45,252.7125,2.737499999999983,0.0,1,0,257.533,249.71099999999998,7.822000000000031,0.0
2025-03-05,248.55,253.92399999999998,253.156,0.7679999999999723,0.0,1,0,256.277,249.91166666666666,6.365333333333325,0.0
2025-03-06,251.87,252.786,253.7165,-0.930499999999995,-2.0,0,-1,255.68800000000002,250.4006666666667,5.287333333333322,0.0
2025-03-07,248.32,252.07799999999997,253.69050000000001,-1.6125000000000398,0.0,0,0,254.209,250.80266666666665,3.4063333333333503,0.0
2025-03-10,244.06,248.67200000000003,253.593,-4.920999999999964,0.0,0,0,252.70899999999997,251.0103333333333,1.6986666666666679,0.0
2025-03-11,242.76,247.112,253.763,-6.6510000000000105,0.0,0,0,251.281,250.70733333333334,0.5736666666666679,0.0
2025-03-12,242.06,245.81400000000002,253.723,-7.908999999999992,0.0,0,0,249.869,250.42566666666667,-0.556666666666672,-2.0
2025-03-13,240.78,243.596,253.3145,-9.718500000000006,0.0,0,0,248.19100000000003,250.30733333333333,-2.1163333333333014,0.0
2025-03-14,249.56,243.844,252.92900000000003,-9.085000000000036,0.0,0,0,247.961,250.49833333333336,-2.5373333333333505,0.0
2025-03-17,243.56,243.744,252.25900000000001,-8.515000000000015,0.0,0,0,246.208,250.34433333333334,-4.13633333333334,0.0
