date,Close,MA5,MA20,spread,cross,signal,trade,MA10,MA30,spread_10_30,cross_10_30
2025-03-18,244.56,244.10399999999998,251.57050000000004,-7.466500000000053,0.0,0,0,245.608,250.34433333333334,-4.736333333333334,0.0
2025-03-19,252.95,246.282,251.1625,-4.880499999999984,0.0,0,0,246.048,250.7866666666667,-4.738666666666688,0.0
2025-03-20,249.71,248.06800000000004,250.76,-2.6919999999999504,0.0,0,0,245.83199999999997,251.08833333333334,-5.256333333333373,0.0
2025-03-21,243.56,246.868,249.78249999999997,-2.9144999999999754,0.0,0,0,245.356,250.91233333333332,-5.556333333333328,0.0
2025-03-24,245.72,247.3,249.11549999999997,-1.8154999999999575,0.0,0,0,245.52200000000002,250.90266666666668,-5.380666666666656,0.0
2025-03-25,247.04,247.796,248.61549999999997,-0.8194999999999766,0.0,0,0,245.95,251.15866666666668,-5.208666666666687,0.0
2025-03-26,244.48,246.102,248.03050000000002,-1.9285000000000139,0.0,0,0,246.192,251.21266666666668,-5.020666666666671,0.0
2025-03-27,246.44,245.448,247.47449999999998,-2.02649999999997,0.0,0,0,246.75799999999998,251.129,-4.371000000000009,0.0
2025-03-28,244.36,245.608,247.09949999999998,-1.4914999999999736,0.0,0,0,246.23799999999997,250.69866666666667,-4.460666666666697,0.0
2025-03-31,240.5,244.564,246.07,-1.5060000000000002,0.0,0,0,245.93199999999996,250.15,-4.218000000000046,0.0
2025-04-01,236.62,242.48000000000002,245.373,-2.8929999999999723,0.0,0,0,245.138,249.42633333333336,-4.288333333333355,0.0
2025-04-02,236.7,240.92400000000004,244.78050000000002,-3.8564999999999827,0.0,0,0,243.513,248.61266666666668,-5.099666666666678,0.0
2025-04-03,230.64,237.76399999999998,243.71899999999997,-5.954999999999984,0.0,0,0,241.606,247.70866666666663,-6.102666666666636,0.0
2025-04-07,202.78,229.448,241.442,-11.994,0.0,0,0,237.52800000000002,245.69766666666666,-8.169666666666643,0.0
2025-04-08,206.61,222.67,239.5695,-16.899500000000018,0.0,0,0,233.61700000000002,243.94933333333333,-10.33233333333331,0.0
2025-04-09,198.95,215.13599999999997,237.379,-22.243000000000023,0.0,0,0,228.808,242.01299999999998,-13.204999999999984,0.0
2025-04-10,205.54,208.904,235.55299999999997,-26.648999999999972,0.0,0,0,224.914,240.325,-15.411000000000001,0.0
2025-04-11,211.56,205.08800000000002,234.092,-29.00399999999999,0.0,0,0,221.42600000000002,238.79166666666666,-17.36566666666664,0.0
2025-04-14,211.56,206.844,232.19199999999995,-25.347999999999956,0.0,0,0,218.14600000000002,237.44833333333332,-19.30233333333331,0.0
2025-04-15,215.71,208.664,230.7995,-22.135500000000008,0.0,0,0,215.667,235.93566666666666,-20.26866666666666,0.0
2025-04-16,212.45,211.36399999999998,229.19400000000002,-17.83000000000004,0.0,0,0,213.25,234.66533333333334,-21.415333333333336,0.0
2025-04-17,213.56,212.96800000000002,227.22449999999998,-14.25649999999996,0.0,0,0,210.936,233.499,-22.562999999999988,0.0
2025-04-18,213.02,213.26,225.39000000000001,-12.130000000000024,0.0,0,0,209.17399999999998,232.204,-23.03000000000003,0.0
2025-04-21,218.92,214.73200000000003,224.15800000000004,-9.426000000000016,0.0,0,0,210.788,231.22400000000002,-20.436000000000007,0.0
2025-04-22,222.78,216.14600000000002,223.01100000000002,-6.865000000000009,0.0,0,0,212.40500000000003,230.51466666666667,-18.10966666666664,0.0
2025-04-23,225.44,218.744,221.93099999999998,-3.1869999999999834,0.0,0,0,215.054,229.93733333333333,-14.883333333333326,0.0
2025-04-24,228.96,221.82399999999998,221.15499999999997,0.6690000000000111,2.0,1,1,217.39600000000002,229.50066666666666,-12.104666666666645,0.0
2025-04-25,228.69,224.958,220.2675,4.690499999999986,0.0,1,0,219.109,229.09766666666667,-9.98866666666666,0.0
2025-04-28,226.94,226.56199999999998,219.3965,7.16549999999998,0.0,1,0,220.647,228.34366666666665,-7.696666666666658,0.0
2025-04-29,224.12,226.83,218.57750000000001,8.252499999999998,0.0,1,0,221.488,227.69566666666665,-6.207666666666654,0.0
2025-04-30,223.59,226.45999999999998,217.926,8.533999999999992,0.0,1,0,222.602,226.99666666666664,-4.394666666666637,0.0
2025-05-06,223.72,225.41199999999998,217.277,8.134999999999991,0.0,1,0,223.61800000000002,226.02233333333334,-2.4043333333333123,0.0
2025-05-07,230.7,225.814,217.28000000000003,8.533999999999963,0.0,1,0,225.38599999999997,225.38866666666667,-0.0026666666666983474,0.0
2025-05-08,236.66,227.75799999999998,218.974,8.783999999999992,0.0,1,0,227.16,225.15866666666668,2.0013333333333208,2.0
2025-05-09,240.36,231.006,220.66150000000002,10.344499999999982,0.0,1,0,228.91799999999998,224.98000000000002,3.9379999999999598,0.0
2025-05-12,249.09,236.106,223.1685,12.9375,0.0,1,0,231.283,225.04833333333332,6.234666666666669,0.0
2025-05-13,250.86,241.53400000000002,225.4345,16.099500000000006,0.0,1,0,233.47299999999996,225.261,8.21199999999996,0.0
2025-05-14,254.69,246.33200000000002,227.59099999999998,18.741000000000042,0.0,1,0,236.073,225.536,10.537000000000006,0.0
2025-05-15,252.27,249.454,229.62650000000002,19.827499999999986,0.0,1,0,238.606,225.7996666666667,12.8063333333333,0.0
2025-05-16,251.45,251.67200000000003,231.41350000000003,20.258499999999998,0.0,1,0,241.339,226.16466666666668,15.174333333333323,0.0
2025-05-19,252.09,252.27200000000002,233.3955,18.87650000000002,0.0,1,0,244.18900000000002,226.68033333333332,17.5086666666667,0.0
2025-05-20,255.09,253.118,235.47200000000004,17.645999999999958,0.0,1,0,247.32599999999996,227.29333333333335,20.032666666666614,0.0
2025-05-21,266.17,255.414,238.1295,17.28449999999998,0.0,1,0,250.873,228.47766666666666,22.395333333333326,0.0
2025-05-22,262.46,257.452,240.30649999999997,17.145500000000027,0.0,1,0,253.45300000000003,230.46699999999998,22.986000000000047,0.0
2025-05-23,259.08,258.97799999999995,242.12150000000003,16.856499999999926,0.0,1,0,255.325,232.21599999999998,23.10900000000001,0.0
2025-05-26,247.99,258.158,243.24900000000002,14.908999999999992,0.0,1,0,255.21499999999997,233.85066666666668,21.364333333333292,0.0
2025-05-27,246.08,256.356,244.10500000000002,12.250999999999976,0.0,1,0,254.73700000000002,235.20200000000003,19.534999999999997,0.0
2025-05-28,245.69,252.26,244.95499999999998,7.305000000000007,0.0,1,0,253.83700000000005,236.33966666666666,17.497333333333387,0.0
2025-05-29,243.94,248.55599999999998,245.805,2.7509999999999764,0.0,1,0,253.004,237.419,15.58499999999998,0.0
2025-05-30,242.09,245.158,246.70350000000002,-1.5455000000000325,-2.0,0,-1,252.06799999999998,238.29833333333335,13.769666666666637,0.0
2025-06-03,243.24,244.208,247.686,-3.4780000000000086,0.0,0,0,251.18300000000005,239.32466666666667,11.858333333333377,0.0
2025-06-04,243.14,243.61999999999998,248.65699999999998,-5.037000000000006,0.0,0,0,249.988,240.31066666666666,9.677333333333337,0.0
2025-06-05,243.59,243.2,249.30149999999998,-6.101499999999987,0.0,0,0,247.73000000000002,241.32966666666664,6.4003333333333785,0.0
2025-06-06,240.97,242.606,249.517,-6.911000000000001,0.0,0,0,245.581,242.06466666666665,3.5163333333333355,0.0
2025-06-09,237.67,241.72200000000004,249.3825,-7.660499999999956,0.0,0,0,243.44,242.561,0.8789999999999907,0.0
2025-06-10,235.23,240.11999999999998,248.6895,-8.569500000000033,0.0,0,0,242.164,242.88733333333332,-0.7233333333333292,-2.0
2025-06-11,242.59,240.01,248.27599999999998,-8.265999999999991,0.0,0,0,241.81499999999997,243.34166666666667,-1.5266666666666993,0.0
2025-06-12,241.9,239.67200000000003,247.6365,-7.964499999999987,0.0,0,0,241.43599999999998,243.782,-2.346000000000032,0.0
2025-06-13,240.29,239.536,247.0375,-7.501499999999993,0.0,0,0,241.071,244.227,-3.156000000000006,0.0
2025-06-16,238.75,239.752,246.4025,-6.650499999999994,0.0,0,0,240.737,244.7146666666667,-3.9776666666666927,0.0
2025-06-17,238.35,240.37600000000003,245.71549999999996,-5.33949999999993,0.0,0,0,240.24799999999996,245.20666666666665,-4.958666666666687,0.0
2025-06-18,237.66,239.39000000000001,244.84399999999997,-5.453999999999951,0.0,0,0,239.7,245.6713333333333,-5.97133333333332,0.0
2025-06-19,234.19,237.848,243.24499999999998,-5.396999999999963,0.0,0,0,238.76,245.78766666666667,-7.027666666666676,0.0
2025-06-20,232.35,236.26,241.7395,-5.479500000000002,0.0,0,0,237.898,245.64399999999998,-7.745999999999981,0.0
2025-06-23,231.7,234.85,240.3705,-5.520499999999998,0.0,0,0,237.301,245.35533333333333,-8.054333333333346,0.0
2025-06-24,238.01,234.78199999999998,239.87149999999997,-5.089499999999987,0.0,0,0,237.579,244.986,-7.406999999999982,0.0
2025-06-25,246.99,236.648,239.917,-3.2690000000000055,0.0,0,0,238.019,244.857,-6.837999999999994,0.0
2025-06-26,244.88,238.78599999999997,239.87650000000002,-1.0905000000000484,0.0,0,0,238.317,244.53,-6.212999999999994,0.0
2025-06-27,243.08,240.93200000000002,239.83350000000002,1.0985000000000014,2.0,1,1,238.596,244.22366666666667,-5.62766666666667,0.0
2025-06-30,244.31,243.454,239.94449999999998,3.509500000000031,0.0,1,0,239.152,243.98566666666665,-4.833666666666659,0.0
2025-07-01,243.59,244.57,239.962,4.608000000000004,0.0,1,0,239.67600000000002,243.7023333333333,-4.026333333333298,0.0
2025-07-02,242.54,243.68,239.93200000000002,3.7479999999999905,0.0,1,0,240.164,243.284,-3.1200000000000045,0.0
2025-07-03,254.68,245.64000000000001,240.48650000000004,5.15349999999998,0.0,1,0,242.21299999999997,242.901,-0.688000000000045,0.0
2025-07-04,257.89,248.602,241.33249999999998,7.269500000000022,0.0,1,0,244.767,242.74866666666668,2.0183333333333167,2.0
2025-07-07,252.98,250.336,242.098,8.238,0.0,1,0,246.89500000000004,242.54533333333333,4.349666666666707,0.0
2025-07-08,255.4,252.698,243.1065,9.591499999999996,0.0,1,0,248.63400000000001,242.79233333333332,5.841666666666697,0.0
2025-07-09,262.89,256.76800000000003,244.12150000000003,12.646500000000003,0.0,1,0,250.22400000000002,243.35266666666666,6.871333333333354,0.0
2025-07-10,264.09,258.65,245.231,13.418999999999983,0.0,1,0,252.14499999999998,243.966,8.178999999999974,0.0
2025-07-11,263.59,259.79,246.39600000000002,13.394000000000005,0.0,1,0,254.196,244.62099999999998,9.575000000000017,0.0
2025-07-14,260.59,261.312,247.48799999999997,13.82400000000004,0.0,1,0,255.824,245.23766666666663,10.586333333333386,0.0
2025-07-15,259.84,262.2,248.5625,13.637499999999989,0.0,1,0,257.44899999999996,245.791,11.657999999999959,0.0
2025-07-16,256.49,260.91999999999996,249.504,11.415999999999968,0.0,1,0,258.844,246.236,12.608000000000004,0.0
2025-07-17,257.59,259.62,250.67399999999998,8.946000000000026,0.0,1,0,259.135,246.70266666666666,12.432333333333332,0.0
2025-07-18,263.29,259.56,252.221,7.338999999999999,0.0,1,0,259.675,247.44666666666666,12.228333333333353,0.0
2025-07-21,271.75,261.79200000000003,254.22349999999997,7.568500000000057,0.0,1,0,261.55199999999996,248.58266666666665,12.96933333333331,0.0
2025-07-22,278.75,265.57399999999996,256.2605,9.313499999999976,0.0,1,0,263.887,250.03333333333333,13.853666666666669,0.0
2025-07-23,279.11,270.09800000000007,257.8665,12.231500000000096,0.0,1,0,265.50899999999996,251.2506666666667,14.258333333333269,0.0
2025-07-24,277.29,274.038,259.487,14.550999999999988,0.0,1,0,266.829,252.43033333333332,14.398666666666685,0.0
2025-07-25,274.89,276.358,261.0775,15.280500000000018,0.0,1,0,267.959,253.58366666666663,14.375333333333373,0.0
2025-07-28,278.39,277.68600000000004,262.7815,14.904500000000041,0.0,1,0,269.739,254.905,14.833999999999975,0.0
2025-07-29,283.91,278.718,264.7975,13.920500000000004,0.0,1,0,272.146,256.4236666666667,15.722333333333324,0.0
2025-07-30,269.18,276.73199999999997,266.1295,10.602499999999964,0.0,1,0,273.415,257.47433333333333,15.940666666666687,0.0
2025-07-31,256.71,272.616,266.231,6.384999999999991,0.0,1,0,273.32700000000006,258.225,15.102000000000032,0.0
2025-08-01,255.16,268.67,266.09450000000004,2.575499999999977,0.0,1,0,272.514,258.98533333333336,13.528666666666652,0.0
2025-08-04,258.57,264.706,266.37399999999997,-1.6679999999999495,-2.0,0,-1,271.196,259.881,11.315000000000055,0.0
2025-08-05,257.79,259.48199999999997,266.4935,-7.011500000000012,0.0,0,0,269.1,260.5403333333333,8.559666666666715,0.0
2025-08-06,257.09,257.064,266.20349999999996,-9.139499999999941,0.0,0,0,266.898,260.877,6.021000000000015,0.0
2025-08-07,255.14,256.75,265.756,-9.005999999999972,0.0,0,0,264.683,261.219,3.4639999999999986,0.0
2025-08-08,255.57,256.832,265.355,-8.523000000000025,0.0,0,0,262.751,261.63533333333334,1.115666666666641,0.0
2025-08-11,255.75,256.268,265.113,-8.845000000000027,0.0,0,0,260.48699999999997,262.01666666666665,-1.5296666666666852,-2.0
2025-08-12,255.34,255.77800000000002,264.88800000000003,-9.110000000000014,0.0,0,0,257.63,262.40833333333336,-4.778333333333364,0.0
2025-08-13,265.69,257.498,265.348,-7.850000000000023,0.0,0,0,257.281,263.18,-5.899000000000001,0.0
2025-08-14,271.98,260.866,266.0675,-5.20150000000001,0.0,0,0,258.80800000000005,263.75666666666666,-4.948666666666611,0.0
2025-08-15,272.76,264.304,266.54100000000005,-2.23700000000008,0.0,0,0,260.568,264.25233333333335,-3.6843333333333703,0.0
2025-08-18,275.09,268.17199999999997,266.70799999999997,1.4639999999999986,2.0,1,1,262.21999999999997,264.9893333333333,-2.76933333333335,0.0
2025-08-19,269.89,271.082,266.265,4.817000000000007,0.0,1,0,263.42999999999995,265.4723333333333,-2.0423333333333744,0.0
2025-08-20,272.29,272.402,265.924,6.478000000000009,0.0,1,0,264.95,265.78566666666666,-0.8356666666666683,0.0
2025-08-21,272.09,272.424,265.664,6.759999999999991,0.0,1,0,266.645,266.0523333333333,0.5926666666666733,2.0
2025-08-22,280.27,273.926,265.933,7.992999999999995,0.0,1,0,269.115,266.6083333333333,2.5066666666667174,0.0
2025-08-25,283.37,275.582,266.182,9.399999999999977,0.0,1,0,271.877,267.3676666666667,4.509333333333302,0.0
2025-08-26,282.59,278.12199999999996,266.116,12.005999999999972,0.0,1,0,274.602,268.126,6.475999999999999,0.0
2025-08-27,271.39,277.942,266.2265,11.71550000000002,0.0,1,0,275.17199999999997,268.6226666666667,6.549333333333266,0.0
2025-08-28,270.5,277.62399999999997,266.916,10.70799999999997,0.0,1,0,275.024,269.053,5.971000000000004,0.0
2025-08-29,299.27,281.424,269.1215,12.302499999999952,0.0,1,0,277.675,270.2523333333333,7.422666666666714,0.0
2025-09-01,297.09,284.168,271.0475,13.120499999999993,0.0,1,0,279.875,271.097,8.77800000000002,0.0
2025-09-02,295.96,286.842,272.956,13.885999999999967,0.0,1,0,282.48199999999997,271.67066666666665,10.811333333333323,0.0
2025-09-03,302.09,292.982,275.206,17.77600000000001,0.0,1,0,285.462,272.43666666666667,13.025333333333322,0.0
2025-09-04,297.12,298.3059999999999,277.30499999999995,21.000999999999976,0.0,1,0,287.965,273.09766666666667,14.867333333333306,0.0
2025-09-05,318.2,302.092,280.43649999999997,21.655500000000018,0.0,1,0,291.758,274.54133333333334,17.21666666666664,0.0
2025-09-08,318.46,306.366,283.572,22.793999999999983,0.0,1,0,295.267,275.877,19.389999999999986,0.0
2025-09-09,313.09,309.792,286.4595,23.332499999999982,0.0,1,0,298.31699999999995,276.8496666666667,21.467333333333272,0.0
2025-09-10,309.13,311.2,288.6315,22.568499999999972,0.0,1,0,302.091,278.18133333333327,23.909666666666737,0.0
2025-09-11,315.64,314.904,290.8145,24.089499999999987,0.0,1,0,306.60499999999996,280.1456666666666,26.459333333333348,0.0
2025-09-12,318.09,314.88199999999995,293.08099999999996,21.800999999999988,0.0,1,0,308.48699999999997,282.2433333333333,26.243666666666684,0.0
2025-09-15,347.79,320.74799999999993,296.716,24.031999999999925,0.0,1,0,313.55699999999996,285.21733333333333,28.33966666666663,0.0
2025-09-16,346.51,327.43199999999996,300.54699999999997,26.88499999999999,0.0,1,0,318.61199999999997,288.17466666666667,30.4373333333333,0.0
2025-09-17,370.19,339.64399999999995,305.442,34.20199999999994,0.0,1,0,325.42199999999997,291.9446666666666,33.47733333333338,0.0
2025-09-18,359.98,348.512,309.8365,38.6755,0.0,1,0,331.70799999999997,295.43933333333337,36.268666666666604,0.0
2025-09-19,361.58,357.21000000000004,313.902,43.30800000000005,0.0,1,0,336.046,298.973,37.07299999999998,0.0
2025-09-22,363.14,360.28000000000003,317.8905,42.389500000000055,0.0,1,0,340.514,302.55266666666665,37.96133333333336,0.0
2025-09-23,361.24,363.226,321.823,41.40300000000002,0.0,1,0,345.329,306.0826666666666,39.24633333333338,0.0
2025-09-24,373.02,363.79200000000003,326.9045,36.887500000000045,0.0,1,0,351.71799999999996,309.6603333333333,42.05766666666665,0.0
2025-09-25,385.94,368.98400000000004,332.6765,36.30750000000006,0.0,1,0,358.748,313.459,45.28899999999999,0.0
2025-09-26,373.49,371.36600000000004,336.3875,34.978500000000054,0.0,1,0,364.288,316.81666666666666,47.47133333333335,0.0
2025-09-29,390.46,376.83000000000004,341.056,35.77400000000006,0.0,1,0,368.555,320.6623333333333,47.892666666666685,0.0
2025-09-30,395.09,383.6,346.0125,37.587500000000034,0.0,1,0,373.41299999999995,324.83566666666667,48.577333333333286,0.0
2025-10-09,402.98,389.592,351.057,38.53499999999997,0.0,1,0,376.692,329.19199999999995,47.50000000000006,0.0
2025-10-10,375.04,387.412,354.95300000000003,32.458999999999946,0.0,1,0,378.198,332.6236666666667,45.5743333333333,0.0
2025-10-13,367.59,386.23199999999997,357.4225,28.809499999999957,0.0,1,0,378.799,335.53433333333334,43.26466666666664,0.0
2025-10-14,351.09,378.358,359.054,19.30400000000003,0.0,1,0,377.59399999999994,337.7916666666667,39.80233333333325,0.0
2025-10-15,362.39,371.818,361.519,10.298999999999978,0.0,1,0,377.709,340.45166666666665,37.25733333333335,0.0
2025-10-16,361.59,363.53999999999996,364.142,-0.6020000000000323,-2.0,0,-1,376.566,343.4583333333333,33.10766666666666,0.0
2025-10-17,351.23,358.77799999999996,365.9215,-7.143500000000017,0.0,0,0,373.09499999999997,346.14933333333335,26.945666666666625,0.0
2025-10-20,359.59,357.178,367.9965,-10.818500000000029,0.0,0,0,371.705,348.15999999999997,23.545000000000016,0.0
2025-10-21,368.99,360.758,369.05649999999997,-8.29849999999999,0.0,0,0,369.558,350.5566666666666,19.001333333333378,0.0
2025-10-22,365.95,361.46999999999997,370.0285,-8.558500000000038,0.0,0,0,366.644,352.8896666666667,13.754333333333307,0.0
2025-10-23,369.54,363.06000000000006,369.996,-6.935999999999922,0.0,0,0,363.3,355.138,8.162000000000035,0.0
2025-10-24,378.86,368.586,370.94,-2.353999999999985,0.0,0,0,363.682,357.86266666666666,5.819333333333361,0.0
2025-10-27,379.27,372.52200000000005,371.8245,0.6975000000000477,2.0,1,1,364.85,359.89833333333337,4.951666666666654,0.0
2025-10-28,379.57,374.638,372.646,1.9919999999999618,0.0,1,0,367.698,361.9353333333333,5.762666666666689,0.0
2025-10-29,393.09,380.066,374.23850000000004,5.8274999999999295,0.0,1,0,370.768,364.602,6.165999999999997,0.0
2025-10-30,391.38,384.434,375.15649999999994,9.277500000000089,0.0,1,0,373.747,367.34366666666665,6.403333333333364,0.0
2025-10-31,381.86,385.034,374.9525,10.081500000000005,0.0,1,0,376.81000000000006,369.55100000000004,7.2590000000000146,0.0
2025-11-03,379.95,385.16999999999996,375.2755,9.894499999999937,0.0,1,0,378.846,371.613,7.233000000000004,0.0
2025-11-04,372.04,383.66400000000004,374.35450000000003,9.309500000000014,0.0,1,0,379.151,372.42133333333334,6.729666666666674,0.0
2025-11-05,381.79,381.404,373.6895,7.714499999999987,0.0,1,0,380.735,373.5973333333333,7.137666666666689,0.0
2025-11-06,387.77,380.682,372.929,7.753000000000043,0.0,1,0,382.558,374.18333333333334,8.374666666666656,0.0
2025-11-07,388.46,382.00200000000007,373.6,8.402000000000044,0.0,1,0,383.518,375.13266666666664,8.385333333333335,0.0
2025-11-10,377.6,381.53200000000004,374.1005,7.431500000000028,0.0,1,0,383.351,375.6666666666667,7.6843333333333135,0.0
2025-11-11,378.69,382.86199999999997,375.4805,7.38149999999996,0.0,1,0,383.26300000000003,376.185,7.078000000000031,0.0
2025-11-12,379.47,382.398,376.3345,6.063500000000033,0.0,1,0,381.901,376.79266666666666,5.1083333333333485,0.0
