date,Close,MA5,MA20
2024-06-26,171.84,,
2024-06-27,171.33,,
2024-06-28,166.36,,
2024-07-01,162.4,,
2024-07-02,162.41,166.868,
2024-07-03,165.83,165.666,
2024-07-04,165.93,164.58599999999998,
2024-07-05,163.95,164.10399999999998,
2024-07-08,162.24,164.072,
2024-07-09,162.1,164.01,
2024-07-10,159.38,162.71999999999997,
2024-07-11,163.34,162.202,
2024-07-12,166.13,162.63799999999998,
2024-07-15,164.45,163.07999999999998,
2024-07-16,165.63,163.786,
2024-07-17,167.22,165.35399999999998,
2024-07-18,174.68,167.622,
2024-07-19,175.77,169.55,
2024-07-22,175.85,171.82999999999998,
2024-07-23,172.53,173.20999999999998,166.9685
2024-07-24,172.65,174.296,167.009
2024-07-25,174.06,174.172,167.1455
2024-07-26,175.68,174.154,167.6115
2024-07-29,170.86,173.156,168.0345
2024-07-30,171.22,172.894,168.475
2024-07-31,172.64,172.892,168.8155
2024-08-01,166.63,171.406,168.8505
2024-08-02,163.42,168.954,168.824
2024-08-05,163.33,167.448,168.8785
2024-08-06,161.28,165.45999999999998,168.8375
2024-08-07,160.0,162.93200000000002,168.86849999999998
2024-08-08,158.73,161.352,168.63799999999998
2024-08-09,156.33,159.934,168.148
2024-08-12,155.33,158.334,167.692
2024-08-13,160.11,158.10000000000002,167.416
2024-08-14,158.54,157.808,166.98200000000003
2024-08-15,159.73,158.008,166.23449999999997
2024-08-16,159.95,158.732,165.4435
2024-08-19,161.93,160.052,164.7475
2024-08-20,161.2,160.26999999999998,164.181
2024-08-21,160.34,160.63,163.5655
2024-08-22,165.13,161.70999999999998,163.119
2024-08-23,168.13,163.346,162.7415
2024-08-26,170.25,165.01,162.711
2024-08-27,169.83,166.73600000000002,162.6415
2024-08-28,169.15,168.498,162.467
2024-08-29,167.13,168.898,162.49200000000002
2024-08-30,170.67,169.406,162.85449999999997
2024-09-02,167.52,168.85999999999999,163.064
2024-09-03,171.98,169.29,163.599
2024-09-04,173.48,170.156,164.273
2024-09-05,173.13,171.356,164.993
2024-09-06,172.28,171.678,165.7905
2024-09-09,171.48,172.46999999999997,166.598
2024-09-10,167.49,171.572,166.967
2024-09-11,172.89,171.454,167.6845
2024-09-12,175.68,171.964,168.48200000000003
2024-09-13,169.83,171.474,168.976
2024-09-18,172.73,171.724,169.51600000000002
2024-09-19,173.23,172.872,170.1175
2024-09-20,171.93,172.68,170.697
2024-09-23,174.53,172.45,171.167
2024-09-24,183.85,175.254,171.953
2024-09-25,189.43,178.594,172.91199999999998
2024-09-26,191.84,182.31599999999997,174.0125
2024-09-27,213.14,190.558,176.212
2024-09-30,238.22,203.296,179.7665
2024-10-08,285.33,223.592,185.4995
2024-10-09,241.33,233.97199999999998,189.19
2024-10-10,244.33,244.47000000000003,192.8075
2024-10-11,228.12,247.46599999999998,195.5395
2024-10-14,236.05,247.032,198.6855
2024-10-15,227.55,235.47600000000003,201.449
2024-10-16,220.18,231.246,203.884
2024-10-17,217.83,225.946,206.401
2024-10-18,236.22,227.56599999999997,209.56750000000002
2024-10-21,239.69,228.294,212.76799999999997
2024-10-22,236.88,230.16000000000003,216.1205
2024-10-23,235.63,233.25,219.26550000000003
2024-10-24,232.49,236.18199999999996,222.2285
2024-10-25,245.21,237.97999999999996,225.89249999999998
2024-10-28,242.57,238.55599999999998,229.29450000000003
2024-10-29,238.11,238.802,232.00750000000002
2024-10-30,234.36,238.548,234.254
2024-10-31,232.31,238.512,236.2775
2024-11-01,232.53,235.97600000000003,237.24699999999999
2024-11-04,237.53,234.96800000000002,237.2125
2024-11-05,247.72,236.89000000000001,235.33200000000002
2024-11-06,242.83,238.584,235.407
2024-11-07,249.13,241.948,235.647
2024-11-08,243.83,244.208,236.43249999999998
2024-11-11,253.83,247.46800000000002,237.32150000000001
2024-11-12,259.35,249.794,238.91150000000002
2024-11-13,268.33,254.894,241.31900000000002
2024-11-14,261.33,257.334,243.494
2024-11-15,251.89,258.946,244.2775
2024-11-18,249.25,258.03000000000003,244.75550000000004
2024-11-19,255.05,257.17,245.664
2024-11-20,253.88,254.27999999999997,246.57649999999998
2024-11-21,254.59,252.93200000000002,247.6815
2024-11-22,245.43,251.64000000000001,247.69250000000002
2024-11-25,250.43,251.87600000000003,248.0855
2024-11-26,243.05,249.47600000000003,248.33249999999998
2024-11-27,246.23,247.946,248.92600000000002
2024-11-28,241.03,245.234,249.362
2024-11-29,247.57,245.66199999999998,250.11399999999998
2024-12-02,248.52,245.28000000000003,250.66350000000003
2024-12-03,248.17,246.304,250.686
2024-12-04,245.3,246.118,250.8095
2024-12-05,242.33,246.378,250.4695
2024-12-06,252.88,247.44,250.92200000000003
2024-12-09,254.38,248.612,250.9495
2024-12-10,256.9,250.358,250.827
2024-12-11,253.43,251.984,250.08200000000002
2024-12-12,260.04,255.526,250.0175
2024-12-13,253.36,255.62199999999999,250.09099999999998
2024-12-16,253.53,255.452,250.30499999999998
2024-12-17,260.13,256.098,250.55900000000003
2024-12-18,257.74,256.96,250.752
2024-12-19,256.12,256.17600000000004,250.8285
2024-12-20,249.04,255.31199999999998,251.00900000000001
2024-12-23,249.83,254.57200000000003,250.97899999999998
2024-12-24,254.56,253.458,251.55450000000002
2024-12-25,254.3,252.76999999999998,251.958
2024-12-26,247.58,251.06199999999998,252.2855
2024-12-27,248.33,250.92000000000002,252.32350000000002
2024-12-30,252.91,251.536,252.54299999999998
2024-12-31,252.33,251.09,252.75099999999998
2025-01-02,245.11,249.252,252.7415
2025-01-03,243.96,248.52800000000002,252.823
2025-01-06,243.08,247.478,252.333
2025-01-07,235.78,244.052,251.40300000000002
2025-01-08,231.67,239.92000000000002,250.1415
2025-01-09,233.66,237.62999999999997,249.15299999999996
2025-01-10,232.33,235.304,247.76749999999998
2025-01-13,233.24,233.336,246.7615
2025-01-14,242.53,234.686,246.21150000000003
2025-01-15,237.2,235.792,245.065
2025-01-16,236.26,236.31199999999998,243.99100000000004
2025-01-17,237.83,237.41199999999998,243.07650000000004
2025-01-20,251.85,241.13400000000001,243.21699999999996
2025-01-21,250.51,242.72999999999996,243.25099999999998
2025-01-22,244.33,244.156,242.7395
2025-01-23,243.83,245.67000000000002,242.21599999999998
2025-01-24,248.18,247.74,242.246
2025-01-27,244.56,246.282,242.05750000000003
2025-02-05,239.68,244.11599999999999,241.39600000000002
2025-02-06,240.66,243.382,240.8125
2025-02-07,248.84,244.38400000000001,240.99899999999997
2025-02-10,246.01,243.95,241.1015
2025-02-11,239.36,242.91,240.91549999999998
2025-02-12,242.86,243.546,241.26950000000002
2025-02-13,248.95,245.204,242.1335
2025-02-14,257.27,246.88999999999996,243.31400000000002
2025-02-17,256.96,249.07999999999998,244.5455
2025-02-18,258.33,252.87399999999997,245.8
2025-02-19,261.11,256.524,246.72899999999998
2025-02-20,257.76,258.28599999999994,247.757
2025-02-21,263.11,259.454,249.09949999999998
2025-02-24,259.06,259.874,250.161
2025-02-25,257.04,259.616,250.42050000000003
2025-02-26,256.18,258.63,250.704
2025-02-27,257.56,258.59000000000003,251.36550000000003
2025-02-28,251.86,256.34000000000003,251.767
2025-03-03,261.09,256.746,252.4125
2025-03-04,250.56,255.45,252.7125
2025-03-05,248.55,253.92399999999998,253.156
2025-03-06,251.87,252.786,253.7165
2025-03-07,248.32,252.07799999999997,253.69050000000001
2025-03-10,244.06,248.67200000000003,253.593
2025-03-11,242.76,247.112,253.763
2025-03-12,242.06,245.81400000000002,253.723
2025-03-13,240.78,243.596,253.3145
2025-03-14,249.56,243.844,252.92900000000003
2025-03-17,243.56,243.744,252.25900000000001
2025-03-18,244.56,244.10399999999998,251.57050000000004
2025-03-19,252.95,246.282,251.1625
2025-03-20,249.71,248.06800000000004,250.76
2025-03-21,243.56,246.868,249.78249999999997
2025-03-24,245.72,247.3,249.11549999999997
2025-03-25,247.04,247.796,248.61549999999997
2025-03-26,244.48,246.102,248.03050000000002
2025-03-27,246.44,245.448,247.47449999999998
2025-03-28,244.36,245.608,247.09949999999998
2025-03-31,240.5,244.564,246.07
2025-04-01,236.62,242.48000000000002,245.373
2025-04-02,236.7,240.92400000000004,244.78050000000002
2025-04-03,230.64,237.76399999999998,243.71899999999997
2025-04-07,202.78,229.448,241.442
2025-04-08,206.61,222.67,239.5695
2025-04-09,198.95,215.13599999999997,237.379
2025-04-10,205.54,208.904,235.55299999999997
2025-04-11,211.56,205.08800000000002,234.092
2025-04-14,211.56,206.844,232.19199999999995
2025-04-15,215.71,208.664,230.7995
2025-04-16,212.45,211.36399999999998,229.19400000000002
2025-04-17,213.56,212.96800000000002,227.22449999999998
2025-04-18,213.02,213.26,225.39000000000001
2025-04-21,218.92,214.73200000000003,224.15800000000004
2025-04-22,222.78,216.14600000000002,223.01100000000002
2025-04-23,225.44,218.744,221.93099999999998
2025-04-24,228.96,221.82399999999998,221.15499999999997
2025-04-25,228.69,224.958,220.2675
2025-04-28,226.94,226.56199999999998,219.3965
2025-04-29,224.12,226.83,218.57750000000001
2025-04-30,223.59,226.45999999999998,217.926
2025-05-06,223.72,225.41199999999998,217.277
2025-05-07,230.7,225.814,217.28000000000003
2025-05-08,236.66,227.75799999999998,218.974
2025-05-09,240.36,231.006,220.66150000000002
2025-05-12,249.09,236.106,223.1685
2025-05-13,250.86,241.53400000000002,225.4345
2025-05-14,254.69,246.33200000000002,227.59099999999998
2025-05-15,252.27,249.454,229.62650000000002
2025-05-16,251.45,251.67200000000003,231.41350000000003
2025-05-19,252.09,252.27200000000002,233.3955
2025-05-20,255.09,253.118,235.47200000000004
2025-05-21,266.17,255.414,238.1295
2025-05-22,262.46,257.452,240.30649999999997
2025-05-23,259.08,258.97799999999995,242.12150000000003
2025-05-26,247.99,258.158,243.24900000000002
2025-05-27,246.08,256.356,244.10500000000002
2025-05-28,245.69,252.26,244.95499999999998
2025-05-29,243.94,248.55599999999998,245.805
2025-05-30,242.09,245.158,246.70350000000002
2025-06-03,243.24,244.208,247.686
2025-06-04,243.14,243.61999999999998,248.65699999999998
2025-06-05,243.59,243.2,249.30149999999998
2025-06-06,240.97,242.606,249.517
2025-06-09,237.67,241.72200000000004,249.3825
2025-06-10,235.23,240.11999999999998,248.6895
2025-06-11,242.59,240.01,248.27599999999998
2025-06-12,241.9,239.67200000000003,247.6365
2025-06-13,240.29,239.536,247.0375
2025-06-16,238.75,239.752,246.4025
2025-06-17,238.35,240.37600000000003,245.71549999999996
2025-06-18,237.66,239.39000000000001,244.84399999999997
2025-06-19,234.19,237.848,243.24499999999998
2025-06-20,232.35,236.26,241.7395
2025-06-23,231.7,234.85,240.3705
2025-06-24,238.01,234.78199999999998,239.87149999999997
2025-06-25,246.99,236.648,239.917
2025-06-26,244.88,238.78599999999997,239.87650000000002
2025-06-27,243.08,240.93200000000002,239.83350000000002
2025-06-30,244.31,243.454,239.94449999999998
2025-07-01,243.59,244.57,239.962
2025-07-02,242.54,243.68,239.93200000000002
2025-07-03,254.68,245.64000000000001,240.48650000000004
2025-07-04,257.89,248.602,241.33249999999998
2025-07-07,252.98,250.336,242.098
2025-07-08,255.4,252.698,243.1065
2025-07-09,262.89,256.76800000000003,244.12150000000003
2025-07-10,264.09,258.65,245.231
2025-07-11,263.59,259.79,246.39600000000002
2025-07-14,260.59,261.312,247.48799999999997
2025-07-15,259.84,262.2,248.5625
2025-07-16,256.49,260.91999999999996,249.504
2025-07-17,257.59,259.62,250.67399999999998
2025-07-18,263.29,259.56,252.221
2025-07-21,271.75,261.79200000000003,254.22349999999997
2025-07-22,278.75,265.57399999999996,256.2605
2025-07-23,279.11,270.09800000000007,257.8665
2025-07-24,277.29,274.038,259.487
2025-07-25,274.89,276.358,261.0775
2025-07-28,278.39,277.68600000000004,262.7815
2025-07-29,283.91,278.718,264.7975
2025-07-30,269.18,276.73199999999997,266.1295
2025-07-31,256.71,272.616,266.231
2025-08-01,255.16,268.67,266.09450000000004
2025-08-04,258.57,264.706,266.37399999999997
2025-08-05,257.79,259.48199999999997,266.4935
2025-08-06,257.09,257.064,266.20349999999996
2025-08-07,255.14,256.75,265.756
2025-08-08,255.57,256.832,265.355
2025-08-11,255.75,256.268,265.113
2025-08-12,255.34,255.77800000000002,264.88800000000003
2025-08-13,265.69,257.498,265.348
2025-08-14,271.98,260.866,266.0675
2025-08-15,272.76,264.304,266.54100000000005
2025-08-18,275.09,268.17199999999997,266.70799999999997
2025-08-19,269.89,271.082,266.265
2025-08-20,272.29,272.402,265.924
2025-08-21,272.09,272.424,265.664
2025-08-22,280.27,273.926,265.933
2025-08-25,283.37,275.582,266.182
2025-08-26,282.59,278.12199999999996,266.116
2025-08-27,271.39,277.942,266.2265
2025-08-28,270.5,277.62399999999997,266.916
2025-08-29,299.27,281.424,269.1215
2025-09-01,297.09,284.168,271.0475
2025-09-02,295.96,286.842,272.956
2025-09-03,302.09,292.982,275.206
2025-09-04,297.12,298.3059999999999,277.30499999999995
2025-09-05,318.2,302.092,280.43649999999997
2025-09-08,318.46,306.366,283.572
2025-09-09,313.09,309.792,286.4595
2025-09-10,309.13,311.2,288.6315
2025-09-11,315.64,314.904,290.8145
2025-09-12,318.09,314.88199999999995,293.08099999999996
2025-09-15,347.79,320.74799999999993,296.716
2025-09-16,346.51,327.43199999999996,300.54699999999997
2025-09-17,370.19,339.64399999999995,305.442
2025-09-18,359.98,348.512,309.8365
2025-09-19,361.58,357.21000000000004,313.902
2025-09-22,363.14,360.28000000000003,317.8905
2025-09-23,361.24,363.226,321.823
2025-09-24,373.02,363.79200000000003,326.9045
2025-09-25,385.94,368.98400000000004,332.6765
2025-09-26,373.49,371.36600000000004,336.3875
2025-09-29,390.46,376.83000000000004,341.056
2025-09-30,395.09,383.6,346.0125
2025-10-09,402.98,389.592,351.057
2025-10-10,375.04,387.412,354.95300000000003
2025-10-13,367.59,386.23199999999997,357.4225
2025-10-14,351.09,378.358,359.054
2025-10-15,362.39,371.818,361.519
2025-10-16,361.59,363.53999999999996,364.142
2025-10-17,351.23,358.77799999999996,365.9215
2025-10-20,359.59,357.178,367.9965
2025-10-21,368.99,360.758,369.05649999999997
2025-10-22,365.95,361.46999999999997,370.0285
2025-10-23,369.54,363.06000000000006,369.996
2025-10-24,378.86,368.586,370.94
2025-10-27,379.27,372.52200000000005,371.8245
2025-10-28,379.57,374.638,372.646
2025-10-29,393.09,380.066,374.23850000000004
2025-10-30,391.38,384.434,375.15649999999994
2025-10-31,381.86,385.034,374.9525
2025-11-03,379.95,385.16999999999996,375.2755
2025-11-04,372.04,383.66400000000004,374.35450000000003
2025-11-05,381.79,381.404,373.6895
2025-11-06,387.77,380.682,372.929
2025-11-07,388.46,382.00200000000007,373.6
2025-11-10,377.6,381.53200000000004,374.1005
2025-11-11,378.69,382.86199999999997,375.4805
2025-11-12,379.47,382.398,376.3345
2025-11-13,408.69,386.582,378.6895
2025-11-14,397.21,388.332,380.98850000000004
2025-11-17,383.87,389.586,382.2025
2025-11-18,378.09,389.466,382.6575
2025-11-19,384.19,390.40999999999997,383.5695
2025-11-20,372.48,383.168,383.71650000000005
2025-11-21,363.09,376.344,382.928
2025-11-24,363.64,372.29799999999994,382.1465
2025-11-25,365.45,369.77,381.4405
2025-11-26,365.91,366.114,380.08149999999995
2025-11-27,364.29,364.476,378.727
2025-11-28,366.29,365.116,377.94849999999997
2025-12-01,376.06,367.6,377.754
2025-12-02,373.17,369.14400000000006,377.8105
2025-12-03,369.17,369.796,377.1795
2025-12-04,376.44,372.226,376.61299999999994
2025-12-05,382.18,375.40400000000005,376.299
2025-12-08,385.59,377.31,376.6985
2025-12-09,380.68,378.812,376.798
2025-12-10,375.47,380.072,376.598
2025-12-11,382.08,381.2,375.2675
2025-12-12,384.89,381.742,374.6515
2025-12-15,378.59,380.342,374.3875
2025-12-16,371.5,378.506,374.058
2025-12-17,376.51,378.714,373.67400000000004
2025-12-18,365.09,375.316,373.30449999999996
2025-12-19,367.09,371.756,373.5045
2025-12-22,364.93,369.024,373.569
2025-12-23,371.19,368.962,373.856
2025-12-24,368.69,367.39799999999997,373.995
2025-12-25,366.1,367.6,374.0855
2025-12-26,367.52,367.68600000000004,374.14700000000005
2025-12-29,362.4,367.18,373.464
2025-12-30,362.29,365.4,372.91999999999996
2025-12-31,360.35,363.73199999999997,372.479
2026-01-05,370.59,364.63,372.1865
2026-01-06,367.08,364.54200000000003,371.4315
2026-01-07,364.1,364.88199999999995,370.35699999999997
2026-01-08,362.3,364.884,369.438
2026-01-09,362.32,365.278,368.7805
2026-01-12,354.77,362.11400000000003,367.415
2026-01-13,352.09,359.116,365.775
2026-01-14,347.07,355.71,364.19899999999996
2026-01-15,346.84,352.61800000000005,362.966
2026-01-16,345.41,349.236,361.41099999999994
2026-01-19,341.99,346.67999999999995,360.256
2026-01-20,342.69,344.8,359.036
2026-01-21,342.9,343.966,357.93449999999996
2026-01-22,338.89,342.376,356.3195
2026-01-23,340.09,341.312,354.8895
2026-01-26,335.14,339.942,353.3415
2026-01-27,332.49,337.902,351.59000000000003
2026-01-28,333.08,335.938,350.124
2026-01-29,334.98,335.156,348.7585
2026-01-30,343.09,335.756,347.89549999999997
2026-02-02,342.07,337.142,346.4695
2026-02-03,341.0,338.84399999999994,345.16549999999995
2026-02-04,358.12,343.852,344.8665
2026-02-05,356.03,348.062,344.553
2026-02-06,362.2,351.884,344.54699999999997
2026-02-09,361.91,355.852,344.904
2026-02-10,358.06,359.264,345.2025
2026-02-11,361.09,359.858,345.9035
2026-02-12,368.96,362.444,347.0095
2026-02-13,358.43,361.68999999999994,347.6605
2026-02-24,355.04,360.31600000000003,348.313
2026-02-25,355.27,359.758,348.942
2026-02-26,339.09,355.358,348.75149999999996
2026-02-27,335.1,348.58599999999996,348.562
2026-03-02,333.31,343.562,348.223
2026-03-03,337.16,339.986,348.324
2026-03-04,331.99,335.33000000000004,348.299
2026-03-05,343.34,336.18,348.812
2026-03-06,347.86,338.732,349.456
2026-03-09,350.59,342.188,349.831
2026-03-10,369.39,348.634,351.197
2026-03-11,389.89,360.21399999999994,353.6415
2026-03-12,388.59,369.264,355.165
2026-03-13,390.09,377.71,356.868
2026-03-16,401.49,387.89,358.8325
2026-03-17,398.09,393.63,360.6415
2026-03-18,395.11,394.674,362.49399999999997
2026-03-19,393.59,395.674,364.119
2026-03-20,406.09,398.87399999999997,365.9755
2026-03-23,395.08,397.592,367.808
2026-03-24,390.08,395.99,369.56
2026-03-25,390.9,395.14799999999997,371.34149999999994
2026-03-26,395.59,395.54799999999994,374.1665
2026-03-27,409.27,396.184,377.875
2026-03-30,406.09,398.386,381.514
2026-03-31,394.79,399.328,384.39549999999997
2026-04-01,398.8,400.908,387.736
2026-04-02,394.26,400.64199999999994,390.282
2026-04-03,379.55,394.69800000000004,391.8665
2026-04-07,377.68,389.01599999999996,393.221
2026-04-08,384.39,386.93600000000004,393.97099999999995
2026-04-09,383.08,383.79200000000003,393.6305
2026-04-10,409.09,386.758,394.65549999999996
2026-04-13,420.22,394.89199999999994,396.162
2026-04-14,423.88,404.132,397.2815
2026-04-15,424.09,412.07199999999995,398.5815
2026-04-16,447.07,424.87,401.1795
2026-04-17,437.29,430.51000000000005,403.3645
2026-04-20,425.59,431.584,404.3395
2026-04-21,440.69,434.946,406.62
2026-04-22,436.35,437.39799999999997,408.9335
2026-04-23,438.9,435.764,411.3335
2026-04-24,444.9,437.28600000000006,413.799
2026-04-27,434.88,439.14399999999995,415.0795
2026-04-28,427.67,436.53999999999996,416.1585
2026-04-29,445.0,438.27,418.669
2026-04-30,436.0,437.68999999999994,420.529
2026-05-06,460.0,440.71000000000004,423.816
2026-05-07,451.64,444.062,427.4205
2026-05-08,437.0,445.928,430.38649999999996
2026-05-11,446.11,446.15,433.4725
2026-05-12,431.25,445.2,435.88100000000003
2026-05-13,434.05,440.01000000000005,437.129
2026-05-14,427.0,435.082,437.468
2026-05-15,423.6,432.40200000000004,437.454
2026-05-18,417.23,426.62600000000003,437.111
2026-05-19,417.92,423.96000000000004,435.6535
2026-05-20,414.75,420.1,434.52649999999994
2026-05-21,411.63,417.026,433.8285000000001
2026-05-22,411.16,414.538,432.35200000000003
2026-05-25,402.88,411.668,430.6785
2026-05-26,402.5,408.584,428.8585
2026-05-27,414.8,408.594,427.3535
2026-05-28,415.68,409.404,426.3935
2026-05-29,424.0,411.97200000000004,426.21000000000004
2026-06-01,420.1,415.416,424.96500000000003
2026-06-02,433.89,421.69399999999996,424.8595
2026-06-03,426.42,424.01800000000003,423.18050000000005
2026-06-04,408.2,422.52200000000005,421.0085
2026-06-05,403.0,418.322,419.3085
2026-06-08,393.02,412.90599999999995,416.654
2026-06-09,399.5,406.028,415.0665
2026-06-10,388.5,398.444,412.78900000000004
2026-06-11,382.2,393.244,410.549
2026-06-12,394.85,391.614,409.1115
2026-06-15,398.1,392.63,408.15500000000003
2026-06-16,403.53,393.43600000000004,407.4355
2026-06-17,399.0,395.536,406.648
2026-06-18,391.55,397.406,405.644
2026-06-22,408.98,400.232,405.535
2026-06-23,392.51,399.114,405.0165
2026-06-24,395.36,397.48,404.65950000000004
2026-06-25,401.9,398.06,404.0145
2026-06-26,381.0,395.95,402.28049999999996
2026-06-29,392.36,392.62600000000003,400.69849999999997
2026-06-30,393.01,392.726,399.344
2026-07-01,383.84,390.42199999999997,396.8415
2026-07-02,382.35,386.512,394.63800000000003
2026-07-03,380.0,386.312,393.228
2026-07-06,374.51,382.74199999999996,391.8035
2026-07-07,372.49,378.638,390.777
2026-07-08,361.0,374.07,388.852
2026-07-09,375.5,372.7,388.202
2026-07-10,348.76,366.452,386.53
2026-07-13,359.06,363.36199999999997,384.7405
2026-07-14,364.01,361.666,383.036
2026-07-15,373.0,364.066,381.5095
2026-07-16,366.2,362.206,379.8695
2026-07-17,360.0,364.454,378.29200000000003
