Date,Close,MA5,MA20,signal,position,position_change,action,ret,strategy_ret,buyhold_ret,SPY_Close,market_ret,nav_strategy,nav_buyhold,nav_market
2025-07-21,171.1520538330078,,,0,0,0.0,,0.0,0.0,0.0,621.87939453125,0.0,1.0,1.0,1.0
2025-07-22,166.80784606933594,,,0,0,0.0,,-0.025382153858991896,-0.0,-0.025382153858991896,621.9684448242188,0.0001431954391026835,1.0,0.9746178461410081,1.0001431954391027
2025-07-23,170.55284118652344,,,0,0,0.0,,0.022450953030295873,0.0,0.022450953030295873,627.2598266601562,0.008507476351847565,1.0,0.996498945627208,1.0086518900227621
2025-07-24,173.5089111328125,,,0,0,0.0,,0.017332282040708913,0.0,0.017332282040708913,627.4674072265625,0.0003309323466664793,1.0,1.0137705464060878,1.008985685559697
2025-07-25,173.26922607421875,171.05817565917968,,0,0,0.0,,-0.0013813991283150306,-0.0,-0.0013813991283150306,630.1181030273438,0.004224435835635587,1.0,1.012370124656971,1.0132480808474187
2025-07-28,176.514892578125,172.13074340820313,,0,0,0.0,,0.018731927056198527,0.0,0.018731927056198527,629.9598388671875,-0.0002511658677887274,1.0,1.03133376798592,1.0129935875139073
2025-07-29,175.2765655517578,173.8244873046875,,0,0,0.0,,-0.007015425204528358,-0.0,-0.007015425204528358,628.29833984375,-0.0026374681700745972,1.0,1.0240985230757105,1.0103218491703496
2025-07-30,179.03155517578125,175.52023010253907,,0,0,0.0,,0.021423226842692822,0.0,0.021423226842692822,627.5070190429688,-0.0012594666428340506,1.0,1.046038018044828,1.009049382502793
2025-07-31,177.63340759277344,176.34512939453126,,0,0,0.0,,-0.0078095036466339085,-0.0,-0.0078095036466339085,625.153076171875,-0.0037512614196472116,1.0,1.0378689803283894,1.0052641744836914
2025-08-01,173.4889373779297,176.38907165527343,,0,0,0.0,,-0.023331592131278556,-0.0,-0.023331592131278556,614.9066162109375,-0.016390321589204504,1.0,1.0136538445936614,0.9887875713817975
2025-08-04,179.76058959960938,177.0382110595703,,0,0,0.0,,0.03615015641036212,0.0,0.03615015641036212,624.2530517578125,0.015199764160073403,1.0,1.050297589621687,1.0038169092712126
2025-08-05,178.02288818359375,177.5874755859375,,0,0,0.0,,-0.009666754097136132,-0.0,-0.009666754097136132,621.088134765625,-0.005069926343612585,1.0,1.0401446210939995,0.9987276314787347
2025-08-06,179.1813507080078,177.6174346923828,,0,0,0.0,,0.006507379675917635,0.0,0.006507379675917635,625.845458984375,0.007659660445043404,1.0,1.0469132370613217,1.0063775460129443
2025-08-07,180.5295562744141,178.19666442871093,,0,0,0.0,,0.007524251609216215,0.0,0.007524251609216215,625.3212280273438,-0.000837636431655131,1.0,1.0547904756699902,1.0055345675164042
2025-08-08,182.4569854736328,179.99027404785156,,0,0,0.0,,0.010676529865774054,0.0,0.010676529865774054,630.1972045898438,0.007797554830949682,1.0,1.0660519776856148,1.0133752784410286
2025-08-11,181.8178253173828,180.40172119140624,,0,0,0.0,,-0.0035030730919445308,-0.0,-0.0035030730919445308,628.9510498046875,-0.0019774044951013092,1.0,1.06231751968797,1.0113714256102149
2025-08-12,182.9163818359375,181.380419921875,,0,0,0.0,,0.00604207269907131,0.0,0.00604207269907131,635.6468505859375,0.010645980769615315,1.0,1.0687361193714218,1.0221384663581996
2025-08-13,181.34844970703125,181.8138397216797,,0,0,0.0,,-0.008571851865693314,-0.0,-0.008571851865693314,637.8228149414062,0.0034232284065640606,1.0,1.059575071672654,1.0256374797916787
2025-08-14,181.7778778076172,182.06350402832032,,0,0,0.0,,0.002367972272603769,0.0,0.002367972272603769,637.882080078125,9.29178689290655e-05,1.0,1.062084116063117,1.0257327798405949
2025-08-15,180.20997619628903,181.61410217285157,177.26290588378907,1,0,0.0,,-0.008625370866016668,-0.0,-0.008625370866016668,636.388671875,-0.0023411979263346927,1.0,1.052923246671167,1.0233313363834586
2025-08-18,181.76788330078125,181.60411376953124,177.79369735717773,1,1,1.0,买入,0.008644954831997342,0.008644954831997342,0.008644954831997342,636.2501220703125,-0.00021771255650937515,1.0086449548319973,1.0620257205801993,1.0231085443020584
2025-08-19,175.4063720703125,180.10211181640625,178.22362365722657,1,1,0.0,,-0.034997993677144845,-0.034997993677144845,-0.034997993677144845,632.7984008789062,-0.00542510102815319,0.9733444050803031,1.0248569511263683,1.017558077086453
2025-08-20,175.16668701171875,178.86575927734376,178.45431594848634,1,1,0.0,,-0.0013664558234958157,-0.0013664558234958157,-0.0013664558234958157,631.116943359375,-0.002657177257710863,0.972014372949714,1.0234565293772515,1.0148542449056188
2025-08-21,174.7472381591797,177.45963134765626,178.5162322998047,0,1,0.0,,-0.002394569764917698,-0.002394569764917698,-0.002394569764917698,628.5851440429688,-0.004011616774111215,0.9696868167211832,1.021005791316297,1.0107830385934775
2025-08-22,177.75326538085938,176.96828918457032,178.7404342651367,0,0,-1.0,卖出,0.017202144384917073,0.0,0.017202144384917073,638.2381591796875,0.015356734450693521,0.9696868167211832,1.0385692803563566,1.0263053653044227
2025-08-25,179.57083129882812,176.52887878417968,178.8932312011719,0,0,0.0,,0.010225218164484184,0.0,0.010225218164484184,635.4292602539062,-0.0044010200352035955,0.9696868167211832,1.0491888778269318,1.021788574829481
2025-08-26,181.5282287597656,177.7532501220703,179.20581436157227,0,0,0.0,,0.010900419888796531,0.0,0.010900419888796531,638.0897827148438,0.004186968758527643,0.9696868167211832,1.0606254771379007,1.0260667716701126
2025-08-27,181.3584442138672,178.9916015625,179.32215881347656,0,0,0.0,,-0.0009353065749519995,-0.0,-0.0009353065749519995,639.543701171875,0.002278548405594716,0.9696868167211832,1.059633467155572,1.0284047144767352
2025-08-28,179.93035888671875,180.02822570800782,179.43700637817383,1,0,0.0,,-0.007874380116893676,-0.0,-0.007874380116893676,641.80859375,0.003541419568318549,0.9696868167211832,1.051289510450607,1.0320467270567342
2025-08-29,173.94830322265625,179.2672332763672,179.45997467041016,0,1,1.0,买入,-0.033246505487318556,-0.033246505487318556,-0.033246505487318556,637.98095703125,-0.0059638290232071345,0.9374481186480819,1.0163378079726504,1.0258917768326072
2025-09-02,170.55284118652344,177.46363525390626,178.99958724975585,0,0,-1.0,卖出,-0.019519949164359285,-0.0,-0.019519949164359285,633.25341796875,-0.007410157012364249,0.9374481186480819,0.9964989456272079,1.0182897576885843
2025-09-03,170.39306640625,175.23660278320312,178.61809616088868,0,0,0.0,,-0.0009368051517751885,-0.0,-0.0009368051517751885,636.6853637695312,0.005419545640653167,0.9374481186480819,0.9955654202812058,1.0238084255057873
2025-09-04,171.4316864013672,173.25125122070312,178.23061294555663,0,0,0.0,,0.0060954357886893185,0.0,0.0060954357886893185,642.0064086914062,0.00835741674721624,0.9374481186480819,1.0016338253739694,1.0323648191870505
2025-09-05,166.79786682128906,170.6247528076172,177.54402847290038,0,0,0.0,,-0.027030123061550726,-0.0,-0.027030123061550726,640.1469116210938,-0.0028963839692857096,0.9374481186480819,0.9745595398114992,1.0293746942743025
2025-09-08,168.08612060546875,169.4523162841797,176.8254852294922,0,0,0.0,,0.007723442803737823,0.0,0.007723442803737823,641.7196044921875,0.0024567686612921857,0.9374481186480819,0.9820864946760705,1.0319036297639228
2025-09-09,170.53285217285156,169.4483184814453,176.26123657226563,0,0,0.0,,0.014556416428491259,0.0,0.014556416428491259,643.203125,0.002311789288386157,0.9374481186480819,0.9963821546613726,1.0342891735218578
2025-09-10,177.09413146972656,170.7885314941406,175.9701240539551,0,0,0.0,,0.03847516307429433,0.0,0.03847516307429433,645.0625,0.002890805295761023,0.9374481186480819,1.0347181205462856,1.0372791021420231
2025-09-11,176.9443359375,171.89106140136718,175.74991836547852,0,0,0.0,,-0.0008458526038293002,-0.0,-0.0008458526038293002,650.4231567382812,0.008310290457562264,0.9374481186480819,1.0338429015297923,1.0458991927663828
2025-09-12,177.59349060058594,174.05018615722656,175.54069900512695,0,0,0.0,,0.0036686942232229125,0.0,0.0036686942232229125,650.2054443359375,-0.00033472424849623206,0.9374481186480819,1.0376357550103548,1.0455491049450811
2025-09-15,177.52357482910156,175.93767700195312,175.40637893676757,1,0,0.0,,-0.00039368431381092694,-0.0,-0.00039368431381092694,653.6671752929688,0.0053240571686796745,0.9374481186480819,1.037227254090158,1.0511156681524707
2025-09-16,174.65724182128906,176.76255493164064,175.05084686279298,1,1,1.0,买入,-0.016146210499489166,-0.016146210499489166,-0.016146210499489166,652.76708984375,-0.0013769781981408658,0.9223118839920398,1.020479964509811,1.0496683047937005
2025-09-17,170.0730743408203,175.35834350585938,174.78418197631837,1,1,0.0,,-0.026246649910796838,-0.026246649910796838,-0.026246649910796838,651.9561157226562,-0.0012423636756685452,0.8981042868643333,0.9936957841403397,1.0483642350203242
2025-09-18,176.01551818847656,175.17257995605468,174.82662353515624,1,1,0.0,,0.03494053288969079,0.03494053288969079,0.03494053288969079,655.00244140625,0.004672593154858351,0.9294845292378888,1.0284160443684423,1.0532628145686784
2025-09-19,176.4449462890625,174.94287109375,174.9115089416504,1,1,0.0,,0.0024397172760990404,0.0024397172760990404,0.0024397172760990404,658.2465209960938,0.00495277480627232,0.9317522087017373,1.0309250887589054,1.0584793881010577
2025-09-22,183.3761138916016,176.11337890625,175.1926513671875,1,1,0.0,,0.039282324307458705,0.039282324307458705,0.039282324307458705,661.3606567382812,0.004730956629250382,0.9683536011381498,1.0714222224322285,1.0634870081791192
2025-09-23,178.2027130126953,176.82247314453124,175.12424545288087,1,1,0.0,,-0.028211967028401563,-0.028211967028401563,-0.028211967028401563,657.7606201171875,-0.005443378865093829,0.9410344412710064,1.0411952940194737,1.0576980454754952
2025-09-24,176.74456787109375,178.15677185058593,174.88506240844725,1,1,0.0,,-0.008182508094013552,-0.008182508094013552,-0.008182508094013552,655.6677856445312,-0.003181757023221321,0.9333344193385609,1.0326757050987105,1.0543327072908562
2025-09-25,177.4636688232422,178.44640197753907,174.69032363891603,1,1,0.0,,0.004068588702951903,0.004068588702951903,0.004068588702951903,652.6429443359375,-0.004613374905433676,0.9371317732131579,1.036877237806288,1.0494686752370626
2025-09-26,177.96302795410156,178.75001831054686,174.59195709228516,1,1,0.0,,0.0028138668279011902,0.0028138668279011902,0.0028138668279011902,656.3819580078125,0.0057290340826092745,0.9397687372231746,1.039794872270357,1.0554811170461265
2025-09-29,181.61837768554688,178.39847106933593,174.9754608154297,1,1,0.0,,0.02053993896073769,0.02053993896073769,0.02053993896073769,658.2266845703125,0.0028104467833012237,0.9590715297229481,1.0611521954784782,1.058447490556364
2025-09-30,186.3423309326172,180.02639465332032,175.7649353027344,1,1,0.0,,0.026010326197546618,0.026010326197546618,0.026010326197546618,660.7061157226562,0.003766834755358328,0.9840172930578219,1.088753110228116,1.0624344873505134
2025-10-01,187.00149536132807,182.0777801513672,176.5953567504883,1,1,0.0,,0.003537384261599996,0.003537384261599996,0.003537384261599996,662.95751953125,0.0034075722246513784,0.9874981403434269,1.092604448345005,1.0660548096001208
2025-10-02,188.6493988037109,184.3149261474609,177.45624237060548,1,1,0.0,,0.00881224740582276,0.00881224740582276,0.00881224740582276,663.7210693359375,0.0011517326256851312,0.996200218268923,1.1022327490605237,1.0672826197051057
2025-10-03,187.3809967041016,186.19851989746093,178.4853988647461,1,1,0.0,,-0.006723594708770264,-0.006723594708770264,-0.006723594708770264,663.7112426757812,-1.4805406382656372e-05,0.9895021717524943,1.094821782781107,1.0672668181521958
2025-10-06,185.30364990234372,186.9355743408203,179.34627532958984,1,1,0.0,,-0.011086219191363655,-0.011086219191363655,-0.011086219191363655,666.0914916992188,0.003586271966467658,0.9785323337861158,1.0826843485217161,1.0710943272228761
2025-10-07,184.8042907714844,186.62796630859376,180.0598472595215,1,1,0.0,,-0.0026948154076970043,-0.0026948154076970043,-0.0026948154076970043,663.6219482421875,-0.0037075138893177817,0.9758953697760993,1.0797667140576475,1.0671232301279279
2025-10-08,188.86911010742188,187.0014892578125,180.64859619140626,1,1,0.0,,0.021995264931179204,0.021995264931179204,0.021995264931179204,667.5791625976562,0.005963055269571305,0.9973604469794356,1.1035164689972143,1.0734865449286242
2025-10-09,192.32470703125,187.7365509033203,181.41761474609376,1,1,0.0,,0.0182962524780399,0.0182962524780399,0.0182962524780399,665.6452026367188,-0.002896974724933221,1.015608405528982,1.1237066849276625,1.07037668154041
2025-10-10,182.92669677734372,186.84569091796874,181.68427505493165,1,1,0.0,,-0.04886532988389913,-0.04886532988389913,-0.04886532988389913,647.6542358398438,-0.027027862178845674,0.9659803657599475,1.0687963870759296,1.0414466881122857
2025-10-13,188.0801239013672,187.40098571777344,182.21210250854492,1,1,0.0,,0.02817208868258403,0.02817208868258403,0.02817208868258403,657.5919189453125,0.015344118135168339,0.9931940502897717,1.0989066136762582,1.0574267691261605
2025-10-14,179.8006591796875,186.40025939941407,182.46927337646486,1,1,0.0,,-0.04402094463751838,-0.04402094463751838,-0.04402094463751838,656.78857421875,-0.0012216462876413203,0.949472709987653,1.0505317064738129,1.056134967639205
2025-10-15,179.60093688964844,184.54662475585937,182.94566650390624,1,1,0.0,,-0.0011107984306079066,-0.0011107984306079066,-0.0011107984306079066,659.7044067382812,0.004439529909605389,0.9484180371914936,1.049364777502958,1.0608237104166192
2025-10-16,181.5784149169922,182.39736633300782,183.22381134033202,0,1,0.0,,0.01101039928627312,0.01101039928627312,0.01101039928627312,655.2117309570312,-0.006810134562330372,0.9588604984712754,1.0609187027002167,1.0535993582017713
2025-10-17,182.9866180419922,182.4093505859375,183.5508949279785,0,0,-1.0,卖出,0.007755344299286593,0.0,0.007755344299286593,658.9308471679688,0.005676205164253156,0.9588604984712754,1.0691464925132093,1.05957980431985
2025-10-20,182.4073486328125,181.27479553222656,183.50245666503906,0,0,0.0,,-0.0031656380962610253,-0.0,-0.0031656380962610253,665.7840576171875,0.010400500262923273,0.9588604984712754,1.0657619616460257,1.0705999643532669
2025-10-21,180.92922973632807,181.5005096435547,183.6387825012207,0,0,0.0,,-0.008103395546085634,-0.0,-0.008103395546085634,665.7741088867188,-1.494287878323064e-05,0.9588604984712754,1.0571256709128358,1.0705839665077743
2025-10-22,180.05035400390625,181.59039306640625,183.80407180786133,0,0,0.0,,-0.004857566318624218,-0.0,-0.004857566318624218,662.3128051757812,-0.005198916065879078,0.9588604984712754,1.0519906128592567,1.0650180903244244
2025-10-23,181.92796325683597,181.660302734375,184.02728652954102,0,0,0.0,,0.01042824527236963,0.0,0.01042824527236963,666.2402954101562,0.005929962705964353,0.9588604984712754,1.0629610289943834,1.0713336078812257
2025-10-24,186.0227203369141,182.26752319335938,184.43027114868164,0,0,0.0,,0.022507573914282597,0.0,0.022507573914282597,671.6851806640625,0.008172554694480416,0.9588604984712754,1.0868857029224763,1.08008914038767
2025-10-27,191.2460784912109,184.03526916503907,184.91165618896486,0,0,0.0,,0.02807914078902063,0.0,0.02807914078902063,679.6094970703125,0.011797664492784632,0.9588604984712754,1.1174045195964102,1.0928316696882638
2025-10-28,200.77394104003903,188.00421142578125,185.63323669433595,1,0,0.0,,0.04981991068259206,0.0,0.04981991068259206,681.41455078125,0.002656016019079832,0.9588604984712754,1.173073512959028,1.0957342481091137
2025-10-29,206.7762756347656,193.34939575195312,186.62197570800782,1,1,1.0,买入,0.0298959843276152,0.0298959843276152,0.0298959843276152,681.7418823242188,0.0004803706386860007,0.9875265769059419,1.2081437003175917,1.096260606669708
2025-10-30,202.63156127929688,197.4901153564453,187.32108383178712,1,1,0.0,,-0.020044438573744494,-0.020044438573744494,-0.020044438573744494,674.2439575195312,-0.010998187142508109,0.9677321610952107,1.1839271381283194,1.0842037273605951
2025-10-31,202.2320709228516,200.73198547363282,188.06363754272462,1,1,0.0,,-0.0019715110218918586,-0.0019715110218918586,-0.0019715110218918586,676.4556274414062,0.0032802220875831622,0.9658242664733722,1.1815930127263825,1.0877601563745234
2025-11-03,206.6164703369141,203.80606384277343,189.12927856445313,1,1,0.0,,0.021680040134361755,0.021680040134361755,0.021680040134361755,677.7251586914062,0.0018767398754619968,0.9867633753332554,1.2072099966647718,1.0898015992349301
2025-11-04,198.43690490722656,203.33865661621093,189.81090927124023,1,1,0.0,,-0.039588157789888334,-0.039588157789888334,-0.039588157789888334,669.6917114257812,-0.01185354736001909,0.9476992311292797,1.1594187768312763,1.0768835843653743
2025-11-05,194.9613494873047,200.97567138671874,190.1155212402344,1,1,0.0,,-0.01751466251475131,-0.01751466251475131,-0.01751466251475131,672.0125122070312,0.003465476340313245,0.9311005989305611,1.1391119482418106,1.0806154989482644
2025-11-06,187.8404235839844,198.01744384765624,189.89130706787108,1,1,0.0,,-0.03652480823530602,-0.03652480823530602,-0.03652480823530602,664.8021850585938,-0.010729453719183435,0.8970923281068438,1.0975061027737327,1.0690210849640667
2025-11-07,187.91033935546875,195.1530975341797,190.14048919677734,1,1,0.0,,0.0003722083359394279,0.0003722083359394279,0.0003722083359394279,665.4567260742188,0.000984565078659072,0.8974262333494725,1.0979146036939296,1.0700736057926725
2025-11-10,198.7964630126953,193.58909606933594,190.67630615234376,1,1,0.0,,0.05793254216114918,0.05793254216114918,0.05793254216114918,675.8407592773438,0.01560437034633999,0.9494164164495121,1.1615195877617694,1.086771430635305
2025-11-11,192.91395568847656,192.48450622558593,191.33197097778321,1,1,0.0,,-0.029590603550341266,-0.029590603550341266,-0.029590603550341266,677.3878784179688,0.002289177027853917,0.9213226116661689,1.127149522124355,1.0892592428288432
2025-11-12,193.5531463623047,192.20286560058594,192.02958145141602,1,1,0.0,,0.003313345950255231,0.003313345950255231,0.003313345950255231,677.7647705078125,0.0005563903663643455,0.9243752722104116,1.1308841584288178,1.0898652961780266
2025-11-13,186.62196350097656,191.95917358398438,192.28175888061523,0,1,0.0,,-0.03581023089314139,-0.03581023089314139,-0.03581023089314139,666.5179443359375,-0.016593996414786205,0.8912731802806463,1.0903869356020859,1.0717800753606486
2025-11-14,189.92776489257807,192.36265869140624,192.62881622314453,0,0,-1.0,卖出,0.017713892457166258,0.0,0.017713892457166258,666.408935546875,-0.0001635496688257021,0.8912731802806463,1.1097019325160402,1.0716047860842695
2025-11-17,186.3623046875,189.87582702636718,192.8265640258789,0,0,0.0,,-0.01877271712798112,-0.0,-0.01877271712798112,660.2002563476562,-0.009316620573407763,0.8912731802806463,1.0888698120405427,1.0616210508876744
