Date,Close,MA5,MA20,signal,position,position_change,action,ret,strategy_ret,buyhold_ret,SPY_Close,market_ret,nav_strategy,nav_buyhold,nav_market
2025-11-18,181.1289825439453,187.51883239746093,192.83655166625977,0,0,0.0,,-0.028081441428459142,-0.0,-0.028081441428459142,654.65625,-0.008397461670685558,0.8912731802806463,1.058292778190509,1.0527061288040522
2025-11-19,186.2823944091797,186.06468200683594,193.14815368652344,0,0,0.0,,0.028451613832612743,0.0,0.028451613832612743,657.185302734375,0.0038631766432766224,0.8912731802806463,1.0884029156374282,1.0567729185330823
2025-11-20,180.40989685058597,184.8222686767578,193.07225036621094,0,0,0.0,,-0.03152470515111827,-0.0,-0.03152470515111827,647.1683349609375,-0.015242227316648038,0.8912731802806463,1.0540913346363407,1.0406653454867234
2025-11-21,178.6521453857422,182.56714477539063,192.70372161865234,0,0,0.0,,-0.009743098884977153,-0.0,-0.009743098884977153,653.6148681640625,0.009961138168965045,0.8912731802806463,1.0438212185291813,1.0510315567807704
2025-11-24,182.3174743652344,181.7581787109375,192.2572914123535,0,0,0.0,,0.02051656850567407,0.0,0.02051656850567407,663.2351684570312,0.014718606876234608,0.8912731802806463,1.0652368480668115,1.0665012770795435
2025-11-25,177.59349060058594,181.05108032226562,191.09826889038087,0,0,0.0,,-0.025910756942502222,-0.0,-0.025910756942502222,669.4734497070312,0.009405836039293458,0.8912731802806463,1.0376357550103552,1.0765326132274506
2025-11-26,180.03038024902344,179.80067749023436,189.76097412109374,0,0,0.0,,0.013721728427074753,0.0,0.013721728427074753,674.09521484375,0.006903582418005261,0.8912731802806463,1.05187391104683,1.0839645448485369
2025-11-28,176.7745361328125,179.0736053466797,188.46812286376954,0,0,0.0,,-0.018084970501686226,-0.0,-0.018084970501686226,677.7747192382812,0.0054584342293309,0.8912731802806463,1.0328508023940548,1.0898812940235192
2025-12-01,179.69082641601562,179.28134155273438,187.34106063842773,0,0,0.0,,0.016497230579703537,0.0,0.016497230579703537,674.6803588867188,-0.004565470301164498,0.8912731802806463,1.0498899802355814,1.0849054733438601
2025-12-02,181.22885131835935,179.06361694335936,186.0716796875,0,0,0.0,,0.008559284483354412,0.0,0.008559284483354412,675.9300537109375,0.0018522768711999316,0.8912731802806463,1.0588762872526412,1.086915018659573
2025-12-03,179.36123657226562,179.41716613769532,185.11789627075194,0,0,0.0,,-0.010305283802814258,-0.0,-0.010305283802814258,678.2706298828125,0.003462749080359595,0.8912731802806463,1.0479642666004325,1.0906787326408656
2025-12-04,183.1566162109375,180.04241333007812,184.52765960693358,0,0,0.0,,0.021160534523537944,0.0,0.021160534523537944,678.7665405273438,0.000731139787988333,0.8912731802806463,1.070139750643265,1.091476171258212
2025-12-05,182.1877899169922,181.12506408691405,184.245027923584,0,0,0.0,,-0.005289605770121497,-0.0,-0.005289605770121497,680.0557861328125,0.001899394752821859,0.8912731802806463,1.064479133243426,1.0935493153707299
2025-12-08,185.323974609375,182.25169372558594,184.1157096862793,0,0,0.0,,0.017214022376646154,0.0,0.017214022376646154,678.0127563476562,-0.0030042091058060105,0.8912731802806463,1.0828031008625512,1.0902640645598451
2025-12-09,184.7446746826172,182.9548583984375,183.4131202697754,0,0,0.0,,-0.003125876875773148,-0.0,-0.003125876875773148,677.4275512695312,-0.0008631180942337835,0.8912731802806463,1.0794183916885494,1.0893230379182306
2025-12-10,183.55612182617188,183.79383544921876,182.94522857666016,1,0,0.0,,-0.006433489130266867,-0.0,-0.006433489130266867,681.92041015625,0.006632235252757246,0.8912731802806463,1.072473965198611,1.0965476845719524
2025-12-11,180.70957946777344,183.30442810058594,182.30305023193358,1,1,1.0,买入,-0.015507749510496383,-0.015507749510496383,-0.015507749510496383,683.5072021484375,0.0023269460314641055,0.8774515390554305,1.0558423075897823,1.0990992918548783
2025-12-12,174.80679321289062,181.82822875976564,181.7122917175293,1,1,0.0,,-0.03266449001911087,-0.03266449001911087,-0.03266449001911087,676.1580810546875,-0.010752075575282682,0.8487900320157009,1.0213537570717608,1.087281693204115
2025-12-15,176.0752410888672,179.97848205566407,181.01966552734376,0,1,0.0,,0.0072562847968487,0.0072562847968487,0.0072562847968487,675.1365356445312,-0.0015108085502177904,0.8549490942207332,1.028764990811405,1.085639018725527
2025-12-16,177.50350952148438,178.5302490234375,180.57672576904298,0,0,-1.0,卖出,0.008111693749698334,0.0,0.008111693749698334,673.2918701171875,-0.002732285145230273,0.8549490942207332,1.0371100173572783,1.0826727433615808
2025-12-17,170.7317657470703,175.9653778076172,180.0568649291992,0,0,0.0,,-0.03814991485334229,-0.0,-0.03814991485334229,665.8832397460938,-0.011003593983400228,0.8549490942207332,0.9975443585015498,1.0707594520767358
2025-12-18,173.9278564453125,174.609033203125,179.43913803100585,0,0,0.0,,0.018719953397407174,0.0,0.018719953397407174,670.9114990234375,0.00755126270975226,0.8549490942207332,1.0162183424045452,1.0788450379983177
2025-12-19,180.7695159912109,175.80157775878905,179.4571189880371,0,0,0.0,,0.03933619194605331,0.0,0.03933619194605331,676.9923095703125,0.009063506223587092,0.8549490942207332,1.0561925021804706,1.0886231567145015
2025-12-22,183.4662322998047,177.27977600097657,179.69782333374025,0,0,0.0,,0.01491798157342461,0.0,0.01491798157342461,681.2098388671875,0.006229803850433591,0.8549490942207332,1.071948762465988,1.0954050654478726
2025-12-23,188.97950744628903,179.5749755859375,180.03092498779296,0,0,0.0,,0.030050626087284815,0.0,0.030050626087284815,684.3233032226562,0.004570492347330646,0.8549490942207332,1.1041614939115811,1.1004116059167293
2025-12-24,188.38023376464844,183.10466918945312,180.57026214599608,1,0,0.0,,-0.0031711040511147592,-0.0,-0.0031711040511147592,686.7305297851562,0.003517674396244841,0.8549490942207332,1.1006600829251532,1.1042824956481931
2025-12-26,190.2978973388672,186.37867736816406,181.0836380004883,1,1,1.0,买入,0.010179749413702144,0.010179749413702144,0.010179749413702144,686.660888671875,-0.00010140966545213459,0.8636522617613719,1.111864526758996,1.1041705107297448
2025-12-29,187.9907073974609,187.82291564941403,181.6444465637207,1,1,0.0,,-0.012124095818556668,-0.012124095818556668,-0.012124095818556668,684.2138671875,-0.0035636535074947684,0.8531812589858638,1.0983841746993157,1.1002356296163105
2025-12-30,187.31153869628903,188.59197692871092,182.02548217773438,1,1,0.0,,-0.00361277804937421,-0.00361277804937421,-0.00361277804937421,683.3782958984375,-0.0012212136133650242,0.8500989044612622,1.094415956463182,1.0988920068875139
2025-12-31,186.27281188964844,188.0506378173828,182.27768020629884,1,1,0.0,,-0.00554545018352981,-0.00554545018352981,-0.00554545018352981,678.3152465820312,-0.0074088529688375315,0.8453847233354991,1.0883469272965551,1.0907504775798536
2026-01-02,188.6199493408203,188.09858093261718,182.74061584472656,1,1,0.0,,0.012600536961681508,0.012600536961681508,0.012600536961681508,679.55859375,0.0018329931020035772,0.8560370247887289,1.102060682981088,1.0927498156812645
2026-01-05,187.89083862304688,187.61716918945314,182.97732696533203,1,1,0.0,,-0.0038655016095672234,-0.0038655016095672234,-0.0038655016095672234,684.0845947265625,0.0066602071082446646,0.8527280122915589,1.0978006656371837,1.100027755771198
2026-01-06,187.0119171142578,187.4214111328125,183.21853332519532,1,1,0.0,,-0.004677830570294028,-0.004677830570294028,-0.004677830570294028,688.1529541015625,0.005947158299371091,0.8487390951275154,1.092665340123377,1.1065697949684712
2026-01-07,188.87962341308597,187.7350280761719,183.39631576538085,1,1,0.0,,0.009987097761727348,0.009987097761727348,0.009987097761727348,685.9347534179688,-0.003223412281198157,0.8572155354447539,1.1035778956960403,1.103002864301367
2026-01-08,184.8145904541016,187.4433837890625,183.3998115539551,1,1,0.0,,-0.02152181842344114,-0.02152181842344114,-0.02152181842344114,685.8651123046875,-0.00010152731427326422,0.838766698341159,1.0798268926087469,1.1028908793829186
2026-01-09,184.63479614257807,186.64635314941407,183.4537452697754,1,1,0.0,,-0.0009728361331308166,-0.0009728361331308166,-0.0009728361331308166,690.4010009765625,0.006613382996888628,0.8379507157897459,1.0787763979900906,1.110184719172053
2026-01-12,184.71470642089844,186.01112670898436,183.65400161743165,1,1,0.0,,0.00043280183361904534,0.00043280183361904534,0.00043280183361904534,691.4852294921875,0.00157043300066384,0.838313382396022,1.0792432943932058,1.1119281898918736
2026-01-13,185.58364868164065,185.72547302246093,184.19284439086914,1,1,0.0,,0.004704239730442428,0.004704239730442428,0.004704239730442428,690.1026000976562,-0.0019995067653818532,0.842257009516051,1.084320313577504,1.109704881953566
2026-01-14,182.91688537597656,184.53292541503907,184.5349266052246,0,1,0.0,,-0.014369602734984444,-0.014369602734984444,-0.014369602734984444,686.7105712890625,-0.004915252903138989,0.8301541108885493,1.0687390614339214,1.1042504018109163
2026-01-15,186.8221435546875,184.93443603515624,185.00085830688477,0,0,-1.0,卖出,0.021349905289956617,0.0,0.021349905289956617,688.5806884765625,0.0027232975079871657,0.8301541108885493,1.0915565391752127,1.1072576041783617
2026-01-16,186.0031280517578,185.20810241699218,185.76442642211913,0,0,0.0,,-0.004383931622591319,-0.0,-0.004383931622591319,688.0037231445312,-0.000837905189162047,0.8301541108885493,1.086771229945276,1.1063298272860815
2026-01-20,177.8530731201172,183.83577575683594,185.96068725585937,0,0,0.0,,-0.043816762744832816,-0.0,-0.043816762744832816,673.9981689453125,-0.02035680001149731,0.8301541108885493,1.0391524328048538,1.0838084922452644
2026-01-21,183.09669494628903,183.33838500976563,186.0770462036133,0,0,0.0,,0.02948288569987456,0.0,0.02948288569987456,681.77685546875,0.0115411092816613,0.8301541108885493,1.0697896452059859,1.0963168444946596
2026-01-22,184.6148223876953,183.67797241210937,186.1344757080078,0,0,0.0,,0.008291397296120495,0.0,0.008291397296120495,685.3379516601562,0.005223257672714476,0.8301541108885493,1.0786596961776644,1.1020431898643925
2026-01-23,187.44137573242188,183.80181884765625,186.05756912231445,0,0,0.0,,0.015310543910665775,0.0,0.015310543910665775,685.5865478515625,0.00036273518897367296,0.8301541108885493,1.095174562820658,1.102442939709125
2026-01-26,186.2428436279297,183.84976196289062,185.95069961547853,0,0,0.0,,-0.006394170442939551,-0.0,-0.006394170442939551,689.068115234375,0.00507823176187272,0.8301541108885493,1.0881718300012109,1.1080414004612082
2026-01-27,188.29034423828125,185.93721618652344,185.8503219604492,1,0,0.0,,0.010993714284356582,0.0,0.010993714284356582,691.8134765625,0.003984165378470905,0.8301541108885493,1.1001348801925297,1.1124560206468381
2026-01-28,191.2866973876953,187.5752166748047,186.01512145996094,1,1,1.0,买入,0.015913472151403374,0.015913472151403374,0.015913472151403374,691.7438354492188,-0.0001006645803248718,0.8433647452135472,1.117641845971261,1.1123440357283898
2026-01-29,192.2754821777344,189.1073486328125,186.2633186340332,1,1,0.0,,0.005169124688451543,0.005169124688451543,0.005169124688451543,690.3711547851562,-0.001984377154833794,0.8477242027394002,1.1234190760301175,1.1101367256355748
2026-01-30,190.8971710205078,189.7985076904297,186.49453659057616,1,1,0.0,,-0.007168418675203347,-0.007168418675203347,-0.007168418675203347,688.3121337890625,-0.0029824841055743345,0.8416473607330612,1.1153659377454235,1.1068257604963523
2026-02-02,185.38389587402344,189.62671813964843,186.33273391723634,1,1,0.0,,-0.02888086354036168,-0.02888086354036168,-0.02888086354036168,691.73388671875,0.00497122273706152,0.8173398581586241,1.0831532062998304,1.1123280378828972
2026-02-03,180.12030029296875,187.99270935058593,185.94420700073243,1,1,0.0,,-0.028392949431980563,-0.028392949431980563,-0.028392949431980563,685.885009765625,-0.008455385901172563,0.7941331688971841,1.0523992920862717,1.1029228750739033
2026-02-04,173.97779846191406,184.5309295654297,185.29250106811523,0,1,0.0,,-0.03410221846767858,-0.03410221846767858,-0.03410221846767858,682.5626831054688,-0.004843853725993386,0.7670514660790224,1.0165101415123154,1.0975804779959932
2026-02-05,171.6706085205078,180.4099548339844,184.43205032348632,0,0,-1.0,卖出,-0.013261404396442744,-0.0,-0.013261404396442744,674.0379638671875,-0.012489284060324235,0.7670514660790224,1.0030297894526354,1.0838724836272349
2026-02-06,185.1841278076172,179.26734619140626,184.4505271911621,0,0,0.0,,0.07871772229137908,0.0,0.07871772229137908,686.96923828125,0.01918478647681998,0.7670514660790224,1.0819860098687484,1.104666345793724
2026-02-09,189.80848693847656,180.1522644042969,184.70921173095704,0,0,0.0,,0.024971681890920472,0.0,0.024971681890920472,690.2816162109375,0.004821726716577324,0.7670514660790224,1.1090050203176172,1.1099927450261415
2026-02-10,188.3103179931641,181.79026794433594,184.8889923095703,0,0,0.0,,-0.00789305562399889,-0.0,-0.00789305562399889,688.4613037109375,-0.002637057770699447,0.7670514660790224,1.100251582004956,1.1070656300324504
2026-02-11,189.8184814453125,184.95840454101562,185.1007339477539,0,0,0.0,,0.008008926267137229,0.0,0.008008926267137229,688.3021850585938,-0.00023112214366449724,0.7670514660790224,1.1090634158005348,1.10680976265086
2026-02-12,186.7122802734375,187.96673889160155,185.29050369262694,1,0,0.0,,-0.016364060802846025,-0.0,-0.016364060802846025,677.668701171875,-0.01544885969788623,0.7670514660790224,1.0909146346301628,1.0897108139154161
2026-02-13,182.5873107910156,187.44737548828124,185.07876205444336,1,1,1.0,买入,-0.02209265226893986,-0.02209265226893986,-0.02209265226893986,678.1461181640625,0.0007044991031190939,0.750105264766558,1.0668134369521811,1.0904785142064788
2026-02-17,184.7446746826172,186.4346130371094,185.01583938598634,1,1,0.0,,0.011815519283653098,0.011815519283653098,0.011815519283653098,679.2402954101562,0.0016134830190519533,0.758968147987177,1.0794183916885498,1.0922379827717918
2026-02-18,187.75099182128903,186.32274780273437,185.51073532104493,1,1,0.0,,0.016272821632539847,0.016272821632539847,0.016272821632539847,682.662109375,0.005037707550576753,0.7713187012841515,1.0969835746433807,1.0977403583046281
2026-02-19,187.6710968017578,185.89327087402344,185.73945541381835,1,1,0.0,,-0.00042553713701432017,-0.00042553713701432017,-0.00042553713701432017,680.8616943359375,-0.002637344323549562,0.7709904765322814,1.0965167673936753,1.094845239001922
2026-02-20,189.5887756347656,186.46856994628905,185.98815307617184,1,1,0.0,,0.010218296081220712,0.010218296081220712,0.010218296081220712,685.7855834960938,0.00723184928909637,0.7788686854972897,1.107721300380927,1.1027629947652686
2026-02-23,191.3166656494141,188.21444091796874,186.1819175720215,1,1,0.0,,0.009113883503194309,0.009113883503194309,0.009113883503194309,678.7827758789062,-0.010211366038766267,0.7859672039611981,1.1178169432666056,1.0915022781717143
2026-02-24,192.61508178710935,189.78852233886718,186.50052947998046,1,1,0.0,,0.006786738276500115,0.006786738276500115,0.006786738276500115,683.7164916992188,0.00726847527019836,0.7913013576683954,1.1254032743015934,1.0994358354879705
2026-02-25,195.3217620849609,191.30267639160155,186.85210037231445,1,1,0.0,,0.014052276035389388,0.014052276035389388,0.014052276035389388,689.4859008789062,0.008438306300538434,0.80242094277353,1.1412177517632105,1.1087132118256064
2026-02-26,184.66476440429688,190.70140991210937,186.52100372314453,1,1,0.0,,-0.0545612407286622,-0.0545612407286622,-0.0545612407286622,685.6561889648438,-0.005554445579207146,0.7586398605491435,1.0789514952854353,1.1025549246275732
2026-02-27,176.97415161132812,188.17848510742186,185.75593719482418,1,1,0.0,,-0.041646346652961186,-0.041646346652961186,-0.041646346652961186,682.3637084960938,-0.004801940858611298,0.7270452819319597,1.0340171072910473,1.097260521086141
2026-03-02,182.25770568847656,186.36669311523437,185.32396392822264,1,1,0.0,,0.029854947906472917,0.029854947906472917,0.029854947906472917,682.7516479492188,0.0005685229860479257,0.7487511809496853,1.0648876341636233,1.0978843389140613
2026-03-03,179.83065795898438,183.80980834960937,185.0463020324707,0,1,0.0,,-0.013316571281988043,-0.013316571281988043,-0.013316571281988043,676.7337036132812,-0.008814250912485666,0.7387803824760961,1.0507069820759758,1.0882073108779844
2026-03-04,182.8170166015625,181.3088592529297,185.18113784790037,0,0,-1.0,卖出,0.016606504566419655,0.0,0.016606504566419655,681.50830078125,0.007055355958297538,0.7387803824760961,1.0681555523717896,1.0958850008126504
2026-03-05,183.1166534423828,180.99923706054688,185.6380805969238,0,0,0.0,,0.00163899863585093,0.0,0.00163899863585093,677.7084350585938,-0.005575670491907769,0.7387803824760961,1.0699062578650036,1.089774707151095
2026-03-06,177.60337829589844,181.12508239746094,185.93471908569333,0,0,0.0,,-0.03010799423668542,-0.0,-0.03010799423668542,668.8256225585938,-0.013107129910862048,0.7387803824760961,1.0376935264194105,1.075490888490894
2026-03-09,182.427490234375,181.15903930664064,185.79688720703123,0,0,0.0,,0.027162275767295796,0.0,0.027162275767295796,674.6845092773438,0.00875996152231262,0.7387803824760961,1.0658796441459522,1.084912147291672
2026-03-10,184.544921875,182.10189208984374,185.5337089538574,0,0,0.0,,0.01160697676597211,0.0,0.01160697676597211,673.6002807617188,-0.0016070155764896787,0.7387803824760961,1.078251284410877,1.0831686765718516
2026-03-11,185.8134307861328,182.7011749267578,185.40886459350583,0,0,0.0,,0.006873713447352436,0.0,0.006873713447352436,672.7548217773438,-0.0012551345486657706,0.7387803824760961,1.085662874764157,1.0818091541438537
2026-03-12,182.9268035888672,182.6632049560547,185.06428070068358,0,0,0.0,,-0.015535083686109119,-0.0,-0.015535083686109119,662.5390625,-0.015184966271003186,0.7387803824760961,1.068797011149794,1.0653819186265168
2026-03-13,180.0401611328125,183.1505615234375,184.73067474365232,0,0,0.0,,-0.015780314308353027,-0.0,-0.015780314308353027,658.7890014648438,-0.00566013575260893,0.7387803824760961,1.0519310583820218,1.0593517123387157
2026-03-16,183.0067138671875,183.26640625,184.75164489746092,0,0,0.0,,0.01647717218041489,0.0,0.01647717218041489,665.493408203125,0.01017686501045656,0.7387803824760961,1.0692639075529085,1.070132591713783
2026-03-17,181.71820068359372,182.70106201171873,184.60032119750974,0,0,0.0,,-0.007040797336697047,-0.0,-0.007040797336697047,667.2440185546875,0.002630544991105488,0.7387803824760961,1.0617354370803838,1.0729476236427344
2026-03-18,180.1899871826172,181.5763732910156,184.22227096557617,0,0,0.0,,-0.0084097987720968,-0.0,-0.0084097987720968,657.9335327148438,-0.013953644515257158,0.7387803824760961,1.0528064557053336,1.0579760939189338
2026-03-19,178.3521270751953,180.66143798828125,183.75632247924804,0,0,0.0,,-0.010199568445272478,-0.0,-0.010199568445272478,656.3121337890625,-0.002464381043311259,0.7387803824760961,1.0420682842007423,1.0553688376888035
