Date,Close,MA5,MA20,signal,position,position_change,action,ret,strategy_ret,buyhold_ret,SPY_Close,market_ret,nav_strategy,nav_buyhold,nav_market
2026-03-20,172.4989471435547,179.1531951904297,182.9018310546875,0,0,0.0,,-0.03281811115811839,-0.0,-0.03281811115811839,646.9034423828125,-0.014335696266852715,0.7387803824760961,1.0078695714154926,1.0402393905821954
2026-03-23,175.43553161621094,177.6389587402344,182.10777435302734,0,0,0.0,,0.0170237820072745,0.0,0.0170237820072745,653.6959228515625,0.010499991225476402,0.7387803824760961,1.0250273232910352,1.0511618950557033
2026-03-24,174.99603271484375,176.29452514648438,181.22682189941406,0,0,0.0,,-0.00250518750288653,-0.0,-0.00250518750288653,651.5015869140625,-0.0033568144771775055,0.7387803824760961,1.0224594376506093,1.0476333395885231
2026-03-25,178.47198486328125,175.9509246826172,180.38433303833008,0,0,0.0,,0.019863034004328428,0.0,0.019863034004328428,655.1322021484375,0.0055726882440485515,0.7387803824760961,1.04276858422871,1.0534714735841213
2026-03-26,171.04066467285156,174.48863220214844,179.7031280517578,0,0,0.0,,-0.04163858095780393,-0.0,-0.04163858095780393,643.432373046875,-0.017858729983344035,0.7387803824760961,0.9993491801140483,1.0346578109922269
2026-03-27,167.32498168945312,173.45383911132814,179.22066955566407,0,0,0.0,,-0.021723974181843797,-0.0,-0.021723974181843797,632.4606323242188,-0.01705189415742525,0.7387803824760961,0.9776393443266039,1.0170149355100342
2026-03-30,164.97772216796875,171.36227722167968,178.35667037963867,0,0,0.0,,-0.014028147487508913,-0.0,-0.014028147487508913,630.3460693359375,-0.0033433906874337227,0.7387803824760961,0.9639248754147989,1.013614657245669
2026-03-31,174.1969757080078,171.2024658203125,178.07498626708986,0,0,0.0,,0.05588180888236938,0.0,0.05588180888236938,648.6688842773438,0.029067865784757174,0.7387803824760961,1.0177907410796905,1.0430782720599487
2026-04-01,175.54541015625,170.61715087890624,177.7114059448242,0,0,0.0,,0.007740860269023653,0.0,0.007740860269023653,653.5562744140625,0.00753449141030349,0.7387803824760961,1.0256693169894944,1.0509373363410586
2026-04-02,177.18348693847656,171.84571533203126,177.4147476196289,0,0,0.0,,0.009331356375359201,0.0,0.009331356375359201,654.144775390625,0.0009004595313388819,0.7387803824760961,1.0352402029095946,1.0518836628824069
2026-04-06,177.43319702148438,173.8673583984375,177.4062385559082,0,0,0.0,,0.0014093304479019242,0.0,0.0014093304479019242,657.23681640625,0.004726845083763864,0.7387803824760961,1.0366991984484473,1.0568557540029941
2026-04-07,177.89266967773438,176.45034790039062,177.17949752807618,0,0,0.0,,0.00258955293576979,0.0,0.00258955293576979,657.5260009765625,0.0004400005646272298,0.7387803824760961,1.0393837859012995,1.057320771131485
2026-04-08,181.8680419921875,177.98456115722655,177.04565353393554,1,0,0.0,,0.0223470271240227,0.0,0.0223470271240227,674.27294921875,0.02546963651219092,0.7387803824760961,1.0626109235571053,1.0842503468489932
2026-04-09,183.69590759277344,179.61466064453126,176.93977737426758,1,1,1.0,买入,0.010050504643715596,0.010050504643715596,0.010050504643715596,678.162841796875,0.005769017699185586,0.7462054981408581,1.073290699578779,1.0905054062903132
2026-04-10,188.4104156494141,181.86004638671875,177.2139579772949,1,1,0.0,,0.025664741901011867,0.025664741901011867,0.025664741901011867,677.7140502929688,-0.0006617754265585418,0.7653566696557592,1.1008364283682248,1.089783736609901
2026-04-13,189.0896148681641,184.19132995605472,177.6664306640625,1,1,0.0,,0.003604892099032586,0.003604892099032586,0.003604892099032586,684.3369750976562,0.009772447246481741,0.7681156978671432,1.1048048249111766,1.100433590685995
2026-04-14,196.2812347412109,187.86904296875,178.33015670776368,1,1,0.0,,0.03803286541178319,0.03803286541178319,0.03803286541178319,692.675537109375,0.012184877209840739,0.7973293388248022,1.146823718123312,1.113842238866088
2026-04-15,198.63848876953125,191.22313232421874,179.17617111206056,1,1,0.0,,0.01200957407583192,0.01200957407583192,0.01200957407583192,698.1414184570312,0.007890969227043909,0.8069049245822527,1.1605965825180349,1.122631533696762
2026-04-16,198.1190948486328,194.10776977539064,180.07262649536133,1,1,0.0,,-0.002614769796708716,-0.002614769796708716,-0.002614769796708716,699.8569946289062,0.002457347646937613,0.8047950539566395,1.1575618896279034,1.1253902296544698
2026-04-17,201.44520568847656,196.71472778320313,181.2272804260254,1,1,0.0,,0.016788441530004805,0.016788441530004805,0.016788441530004805,708.3152465820312,0.012085686101644066,0.8183063086636276,1.1769955497292834,1.138991342711931
2026-04-20,201.82476806640625,199.26175842285156,182.69357147216797,1,1,0.0,,0.00188419663120043,0.00188419663120043,0.00188419663120043,706.8988037109375,-0.0019997351150194964,0.8198481586537018,1.1792132407790212,1.1367136617282068
2026-04-21,199.64732360839844,199.93497619628906,183.90416107177734,1,1,0.0,,-0.010788787118989118,-0.010788787118989118,-0.010788787118989118,702.2708129882812,-0.006546892848539487,0.8110029914000918,1.166490960156363,1.1292717191854011
2026-04-22,202.26426696777344,200.6601318359375,185.26757278442383,1,1,0.0,,0.013107830909409257,0.013107830909409257,0.013107830909409257,709.3825073242188,0.01012671209511895,0.8216334814783893,1.181781126419447,1.1407075287627517
2026-04-23,199.4075927734375,200.91783142089844,186.31435317993163,1,1,0.0,,-0.014123474389033275,-0.014123474389033275,-0.014123474389033275,706.6295776367188,-0.0038807408683984024,0.8100291620455571,1.1650902709470192,1.1362807384369924
2026-04-24,208.0275421142578,202.2342987060547,188.16369705200196,1,1,0.0,,0.043227788976992976,0.043227788976992976,0.043227788976992976,712.10546875,0.007749309237231605,0.8450449317276729,1.2154545473186646,1.1450861292594505
2026-04-27,216.3578338623047,205.1409118652344,190.61533966064454,1,1,0.0,,0.04004417714781017,0.04004417714781017,0.04004417714781017,713.332275390625,0.001722787837563633,0.878884060671635,1.2641264245266046,1.1470588697159014
2026-04-28,212.92184448242188,207.79581604003906,193.01254577636718,1,1,0.0,,-0.01588104908680843,-0.01588104908680843,-0.01588104908680843,709.8612060546875,-0.004865992267119479,0.8649264597624953,1.244050770726766,1.1414772901259331
2026-04-29,209.00640869140625,209.1442443847656,194.7530174255371,1,1,0.0,,-0.018389075111261644,-0.018389075111261644,-0.018389075111261644,709.7515258789062,-0.00015450932498595193,0.8490212621282052,1.2211738276616486,1.1413009212403489
2026-04-30,199.33767700195312,209.13026123046876,195.94263076782227,1,1,0.0,,-0.04626045560032954,-0.04626045560032954,-0.04626045560032954,716.8132934570312,0.009949633527564838,0.8097451517277876,1.1646817700268224,1.1526564471513625
2026-05-01,198.21897888183597,207.16854858398438,196.99440536499023,1,1,0.0,,-0.005612075634382929,-0.005612075634382929,-0.005612075634382929,718.7982177734375,0.0027690952923506984,0.8052008006917164,1.158145487843445,1.155848262692867
2026-05-04,198.2489318847656,203.54676818847656,198.0351921081543,1,1,0.0,,0.00015111067113049437,0.00015111067113049437,0.00015111067113049437,716.1649780273438,-0.0036633921467564834,0.8053224751251037,1.1583204959853797,1.1516139372444758
2026-05-05,196.271240234375,200.21664733886718,198.95412063598633,1,1,0.0,,-0.009975799776516081,-0.009975799776516081,-0.009975799776516081,721.9102172851562,0.008022228723942426,0.7972887393577273,1.1467653226403947,1.160852447650731
2026-05-06,207.5880584716797,199.93297729492187,200.24012145996093,0,1,0.0,,0.057659075388685865,0.057659075388685865,0.057659075388685865,731.9443359375,0.013899399692774095,0.8432596708869048,1.2128867508316479,1.1769875998049635
2026-05-07,211.2537841796875,202.31619873046876,201.61801528930664,1,0,-1.0,卖出,0.01765865404299216,0.0,0.01765865404299216,729.7001342773438,-0.0030660824190705815,0.8432596708869048,1.2343046983579127,1.1733788588177374
2026-05-08,214.9494781494141,205.66229858398438,202.94496841430663,1,1,1.0,买入,0.017494095947569566,0.017494095947569566,0.017494095947569566,735.724609375,0.00825609701116825,0.8580117364781162,1.255897743179522,1.1830663885069905
2026-05-11,219.18453979492188,209.84942016601562,204.44971466064453,1,1,0.0,,0.01970259096216065,0.01970259096216065,0.01970259096216065,737.4002685546875,0.002277563042387465,0.8749167907626777,1.2806421827036887,1.185760896790145
2026-05-12,220.52297973632807,214.69976806640625,205.66180191040038,1,1,0.0,,0.006106452319394773,0.006106452319394773,0.006106452319394773,736.2831420898438,-0.0015149526145865622,0.8802594284289079,1.2884623631305745,1.1839645252192783
2026-05-13,225.56710815429688,218.2955780029297,207.00823287963868,1,1,0.0,,0.022873482047085947,0.022873482047085947,0.022873482047085947,740.4025268554688,0.00559483781461112,0.9003940266618546,1.3179339838619877,1.1905886147161333
2026-05-14,235.465576171875,223.1379364013672,208.87555694580078,1,1,0.0,,0.04388258597883499,0.04388258597883499,0.04388258597883499,746.2474975585938,0.0078943149045545,0.939905644951673,1.37576833522324,1.1999874961624797
2026-05-15,225.0577087402344,225.15958251953126,210.05618209838866,1,1,0.0,,-0.044201227206322136,-0.044201227206322136,-0.044201227206322136,737.2706298828125,-0.012029343756796207,0.8983606619866593,1.3149576864547738,1.185552434067284
2026-05-18,222.0612030029297,225.73491516113282,211.06800384521483,1,1,0.0,,-0.013314388358780183,-0.013314388358780183,-0.013314388358780183,736.751953125,-0.0007035093177317764,0.8863995392467181,1.2974498291419518,1.184718386883258
2026-05-19,220.35317993164065,225.70095520019532,212.10329666137696,1,1,0.0,,-0.0076916771060926425,-0.0076916771060926425,-0.0076916771060926425,731.8446044921875,-0.0066607880874933745,0.8795816402038431,1.2874702639948368,1.1768272287648716
2026-05-20,223.20985412597656,225.22950439453126,213.15057601928712,1,1,0.0,,0.012964070657941695,0.012964070657941695,0.012964070657941695,739.3452758789062,0.010248994582563453,0.890984598736874,1.3041611194672647,1.188888524657096
2026-05-21,219.25445556640625,221.9872802734375,214.14291915893554,1,1,0.0,,-0.017720537361840427,-0.017720537361840427,-0.017720537361840427,740.8114624023438,0.0019830877010671433,0.8751958728661328,1.2810506836238853,1.1912461948682833
2026-05-22,215.07933044433597,219.99160461425782,214.49550857543946,1,1,0.0,,-0.0190423729875161,-0.0190423729875161,-0.0190423729875161,743.7239990234375,0.003931549076803931,0.8585300666178811,1.2566564386904069,1.1959296377459638
2026-05-26,214.60987854003903,218.5013397216797,214.40811080932616,1,1,0.0,,-0.0021826918622402935,-0.0021826918622402935,-0.0021826918622402935,748.6613159179688,0.006638641352187502,0.8566561600279856,1.2539135449080454,1.2038689856934108
2026-05-27,212.35250854492188,216.90120544433594,214.37964401245117,1,1,0.0,,-0.010518481304186644,-0.010518481304186644,-0.010518481304186644,748.5316162109375,-0.0001732421647460125,0.8476454382246149,1.2407242787288637,1.2036604248242586
2026-05-28,214.0005798339844,215.0593505859375,214.62935256958008,1,1,0.0,,0.007761016341909066,0.007761016341909066,0.007761016341909066,752.6609497070312,0.005516578600909927,0.8542240283228208,1.2503535601318818,1.2103005121666062
2026-05-29,210.8942108154297,213.38730163574218,215.2071792602539,0,1,0.0,,-0.014515703746992403,-0.014515703746992403,-0.014515703746992403,754.5361328125,0.0024914048034492264,0.8418243653941243,1.2322037982740102,1.213315860676235
2026-06-01,224.09881591796875,215.19119873046876,216.50117111206055,0,0,-1.0,卖出,0.0626124588791841,0.0,0.0626124588791841,756.5908203125,0.0027231134609038143,0.8418243653941243,1.309355107924216,1.2166198574287705
2026-06-02,222.56060791015625,216.78134460449218,217.71675491333008,0,0,0.0,,-0.006863972045151545,-0.0,-0.006863972045151545,757.6182250976562,0.0013579397972762752,0.8418243653941243,1.3003677310662478,1.2182719539513296
2026-06-03,214.5,217.21084289550782,218.62819290161133,0,0,0.0,,-0.03621758578863232,-0.0,-0.03621758578863232,752.3018798828125,-0.00701718232049986,0.8418243653941243,1.2532715512095869,1.2097231175345016
2026-06-04,218.66000366210935,218.14272766113282,219.18179016113282,0,0,0.0,,0.01939395646671027,0.0,0.01939395646671027,755.1445922851562,0.0037786857621391334,0.8418243653941243,1.2775774451147122,1.2142942810548598
2026-06-05,205.1000061035156,216.98388671875,218.8741012573242,0,0,0.0,,-0.062014073591381336,-0.0,-0.062014073591381336,735.65478515625,-0.025809371248925683,0.8418243653941243,1.1983496634146795,1.1829541091496676
2026-06-08,208.63999938964844,213.89212341308593,218.55862731933593,0,0,0.0,,0.017259839984335112,0.0,0.017259839984335112,737.3204345703125,0.002264172608771542,0.8418243653941243,1.2190329868504988,1.185632521441038
2026-06-09,208.19000244140625,211.01800231933595,218.00890045166017,0,0,0.0,,-0.0021568105327770537,-0.0,-0.0021568105327770537,735.1560668945312,-0.0029354505508077944,0.8418243653941243,1.216403763664657,1.1821521558029182
2026-06-10,200.4199981689453,208.202001953125,217.003751373291,0,0,0.0,,-0.03732169739825886,-0.0,-0.03732169739825886,723.56591796875,-0.015765562508027298,0.8418243653941243,1.1710055104830615,1.163514862096608
2026-06-11,204.8699951171875,205.44400024414062,215.96889572143556,0,0,0.0,,0.022203357892913722,0.0,0.022203357892913722,735.8642578125,0.016996847886747934,0.8418243653941243,1.197005764926891,1.1832909472216346
2026-06-12,205.19000244140625,205.46199951171874,214.45511703491212,0,0,0.0,,0.0015620019126554308,0.0,0.0015620019126554308,739.843994140625,0.005408247901529384,0.8418243653941243,1.1988754902211665,1.1896904780038449
2026-06-15,212.4499969482422,206.2239990234375,213.8247314453125,0,0,0.0,,0.03538181402824003,0.0,0.03538181402824003,752.890380859375,0.01763396989375332,0.8418243653941243,1.2412938798591868,1.2106694440758496
2026-06-16,207.41000366210935,206.06799926757813,213.0921714782715,0,0,0.0,,-0.023723197733726997,-0.0,-0.023723197733726997,748.4019775390625,-0.005961562844234103,0.8418243653941243,1.211846419701622,1.2034519621013975
2026-06-17,204.6499938964844,206.91399841308595,212.30701217651367,0,0,0.0,,-0.013307023368657078,-0.0,-0.013307023368657078,739.0560302734375,-0.012487870885051433,0.8418243653941243,1.1957203510754293,1.1884234093823134
2026-06-18,210.69000244140625,208.0779998779297,211.68101959228517,0,0,0.0,,0.029513846689763312,0.0,0.029513846689763312,746.739990234375,0.010396992441959574,0.8418243653941243,1.2310106582008995,1.2007794385875092
2026-06-22,208.6499938964844,208.7699981689453,211.15079650878906,0,0,0.0,,-0.009682512322762848,-0.0,-0.009682512322762848,744.3900146484375,-0.003146979693962715,0.8418243653941243,1.2190913823334169,1.1970006100773465
2026-06-23,200.0399932861328,206.28799743652343,210.3988296508789,0,0,0.0,,-0.04126528091164572,-0.0,-0.04126528091164572,733.5800170898438,-0.014521954010491611,0.8418243653941243,1.168785233984462,1.1796178222672729
2026-06-24,199.0,204.60599670410159,209.61833572387695,0,0,0.0,,-0.00519892681982459,-0.0,-0.00519892681982459,733.239990234375,-0.0004635170636431152,0.8418243653941243,1.1627088050848853,1.1790710492780745
2026-06-25,195.7400054931641,202.8239990234375,208.78771057128907,0,0,0.0,,-0.016381881943899,-0.0,-0.016381881943899,734.2999877929688,0.0014456352254532678,0.8418243653941243,1.1436614467048527,1.180775555920223
2026-06-26,192.52999877929688,199.19199829101564,207.71418151855468,0,0,0.0,,-0.016399339040476968,-0.0,-0.016399339040476968,728.989990234375,-0.007231373616869652,0.8418243653941243,1.1249061548928174,1.172236926717697
2026-06-29,194.97000122070312,196.45599975585938,206.91797103881837,0,0,0.0,,0.012673362368860186,0.0,0.012673362368860186,741.0,0.016474862380159383,0.8418243653941243,1.1391624982247353,1.1915493687623122
2026-06-30,200.08999633789065,196.46600036621095,205.71753005981446,0,0,0.0,,0.026260425117358377,0.0,0.026260425117358377,746.77001953125,0.007786800986842035,0.8418243653941243,1.1690773897058688,1.2008277265628615
2026-07-01,197.5800018310547,196.18200073242187,204.4684997558594,0,0,0.0,,-0.012544327816355949,-0.0,-0.012544327816355949,745.760009765625,-0.001352504438058455,0.8418243653941243,1.1544120996867087,1.1992036017333416
2026-07-02,194.8300018310547,196.0,203.4849998474121,0,0,0.0,,-0.013918412665829716,-0.0,-0.013918412665829716,744.780029296875,-0.001314069480687241,0.8418243653941243,1.1383445156968421,1.1976277648791736
2026-07-06,195.5500030517578,196.6040008544922,202.32949981689455,0,0,0.0,,0.0036955356666652506,0.0,0.0036955356666652506,751.280029296875,0.008727409093039817,0.8418243653941243,1.1425513084555525,1.208079952324457
2026-07-07,196.92999267578125,196.99599914550782,201.92099914550784,0,0,0.0,,0.007056965494693257,0.0,0.007056965494693257,747.7100219726562,-0.004751899671231685,0.8418243653941243,1.15061425361524,1.2023392775961848
2026-07-08,204.1199951171875,197.8019989013672,201.69499893188478,0,0,0.0,,0.03651044893523969,0.0,0.03651044893523969,745.4000244140625,-0.0030894297130047432,0.8418243653941243,1.1926236965660182,1.1986247349068664
2026-07-09,202.77999877929688,198.8419982910156,201.4244987487793,0,0,0.0,,-0.006564748040099211,-0.0,-0.006564748040099211,751.7100219726562,0.00846525000257925,0.8418243653941243,1.1847944224914106,1.2087713929471282
2026-07-10,210.9600067138672,202.06799926757813,201.9514991760254,1,0,0.0,,0.04033932332484791,0.0,0.04033932332484791,754.9500122070312,0.0043101596888019955,0.8418243653941243,1.232588227773768,1.213981390677986
2026-07-13,203.52999877929688,203.66399841308595,201.88449935913087,1,1,1.0,买入,-0.03521998340020871,-0.03521998340020871,-0.03521998340020871,749.1699829101562,-0.007656174850540931,0.812175325219052,1.1891764908522833,1.2046869368856525
2026-07-14,211.8000030517578,206.63800048828125,202.21499938964845,1,1,0.0,,0.040632851776453593,0.040632851776453593,0.040632851776453593,751.8300170898438,0.00355064169730146,0.8451763248251707,1.2374961229411274,1.2089643485559531
2026-07-15,212.5,208.31400146484376,202.21749954223634,1,1,0.0,,0.0033049902651376417,0.0033049902651376417,0.0033049902651376417,754.8099975585938,0.003963635929681075,0.8479696243510427,1.2415860355805934,1.213756243085593
2026-07-16,207.3999938964844,209.23800048828124,202.2169990539551,1,1,0.0,,-0.024000028722426348,-0.024000028722426348,-0.024000028722426348,750.719970703125,-0.005418617756386079,0.8276183290108726,1.2117879350652958,1.207179361954885
2026-07-17,202.80999755859372,207.60799865722657,202.12499923706056,1,1,0.0,,-0.02213113053504523,-0.02213113053504523,-0.02213113053504523,743.2899780273438,-0.009897156017872222,0.809302199738337,1.1849696980935729,1.195231719468062
2026-07-20,205.2550048828125,207.9529998779297,201.85324935913087,1,1,0.0,,0.012055654818063921,0.012055654818063921,0.012055654818063921,746.4400024414062,0.004237948186012863,0.8190588677018822,1.1992552837436543,1.2002970495654466
